Iterations,Function,Gradient,Time
7050,0.0024531001064819263,0.07136835421767959,39.99030947685242
7051,0.0024501735347898,0.07381073793147681,39.99574327468872
7052,0.0024472505843916833,0.07128004714217301,40.0009069442749
7053,0.0024443312505108518,0.07371941363189323,40.00904393196106
7054,0.002441415528490532,0.07119186098936969,40.01487731933594
7055,0.0024385034135673807,0.07362821437293823,40.02018857002258
7056,0.002435594901097635,0.07110379556438627,40.0251727104187
7057,0.002432689986331276,0.07353713995325509,40.03071641921997
7058,0.0024297886646374982,0.0710158506725275,40.037566900253296
7059,0.00242689093127957,0.0734461901717799,40.04282808303833
7060,0.002423996781639608,0.07092802611959556,40.048468351364136
7061,0.0024211062109941077,0.07335536482724338,40.053871393203735
7062,0.0024182192147380955,0.07084032171183269,40.05889058113098
7063,0.002415335788161265,0.07326466371964631,40.064329862594604
7064,0.002412455926671466,0.0707527372554443,40.071351766586304
7065,0.002409579625571559,0.07317408664871423,40.076483964920044
7066,0.0024067068802822223,0.07066527255779612,40.08250975608826
7067,0.002403837686119442,0.07308363341514165,40.08759880065918
7068,0.0024009720385166173,0.07057792742565876,40.092610359191895
7069,0.0023981099328028448,0.07299330381955044,40.10042190551758
7070,0.0023952513644242618,0.07049070166713052,40.10729002952576
7071,0.0023923963287229896,0.07290309766320831,40.112932205200195
7072,0.0023895448211578687,0.0704035950903092,40.11817407608032
7073,0.002386696837084,0.07281301474714172,40.12319040298462
7074,0.0023838523719728966,0.07031660750368607,40.1284294128418
7075,0.0023810114211926165,0.07272305487399984,40.135340213775635
7076,0.0023781739802272734,0.07022973871582093,40.14031457901001
7077,0.0023753400444578594,0.07263321784579675,40.14578199386597
7078,0.0023725096093810613,0.07014298853619025,40.15095829963684
7079,0.002369682670390748,0.0725435034655078,40.15593099594116
7080,0.002366859222996153,0.07005635677439566,40.16390562057495
7081,0.002364039262603981,0.07245391153612496,40.169522523880005
7082,0.0023612227847359508,0.0699698432402696,40.17455339431763
7083,0.0023584097848116,0.07236444186143086,40.180246114730835
7084,0.0023556002583650804,0.06988344774392849,40.18538737297058
7085,0.0023527942008286923,0.07227509424495858,40.19040870666504
7086,0.0023499916077490265,0.06979717009659932,40.19770956039429
7087,0.002347192474571119,0.07218586849146022,40.20307636260986
7088,0.0023443967968539304,0.0697110101091985,40.20956301689148
7089,0.002341604570055186,0.07209676440549775,40.215346574783325
7090,0.0023388157897461857,0.06962496759313098,40.22046160697937
7091,0.0023360304513973134,0.07200778179216119,40.22692322731018
7092,0.0023332485505921756,0.06953904236015868,40.23299431800842
7093,0.002330470082813757,0.07191892045695408,40.2381796836853
7094,0.002327695043657942,0.06945323422266882,40.2432005405426
7095,0.002324923428620291,0.07183018020563153,40.248902320861816
7096,0.002322155233308933,0.0693675429933824,40.253947019577026
7097,0.0023193904532319556,0.07174156084461863,40.260786294937134
7098,0.0023166290840096783,0.0692819684852519,40.26659560203552
7099,0.002313871121162685,0.07165306218030203,40.271722078323364
7100,0.0023111165603234506,0.06919651051151753,40.27681255340576
7101,0.0023083653970250337,0.07156468401986305,40.28252100944519
7102,0.00230561762691202,0.0691111688858585,40.28994369506836
7103,0.002302873245529896,0.07147642617088018,40.29552912712097
7104,0.0023001322485353276,0.06902594342233971,40.30128479003906
7105,0.0022973946314861814,0.07138828844093956,40.306429386138916
7106,0.002294660390051189,0.06894083393564863,40.313637018203735
7107,0.002291929519800545,0.07130027063812416,40.31991958618164
7108,0.0022892020164149932,0.06885584024023839,40.32530450820923
7109,0.0022864778754770544,0.07121237257125129,40.331146240234375
7110,0.0022837570926794314,0.06877096215151017,40.336479902267456
7111,0.002281039663616915,0.07112459404889131,40.34148406982422
7112,0.0022783255839941706,0.06868619948521369,40.34711837768555
7113,0.0022756148494182064,0.07103693488054358,40.35391592979431
7114,0.002272907455605585,0.06860155205689326,40.35921835899353
7115,0.002270203398175531,0.07094939487602801,40.36488342285156
7116,0.002267502672856461,0.06851701968286357,40.369961738586426
7117,0.0022648052752797555,0.0708619738451671,40.374964237213135
7118,0.0022621112011856725,0.06843260218003812,40.38042140007019
7119,0.002259420446217716,0.07077467159849395,40.3874933719635
7120,0.00225673300612793,0.06834829936499288,40.39254665374756
7121,0.002254048876571913,0.0706874879467979,40.3982937335968
7122,0.0022513680533134844,0.06826411105561286,40.403337478637695
7123,0.0022486905320202623,0.07060042270099703,40.408329248428345
7124,0.0022460163084678025,0.0681800370691977,40.41655206680298
7125,0.0022433453783357515,0.07051347567290575,40.42202711105347
7126,0.002240677737411336,0.06809607722394673,40.4274799823761
7127,0.0022380133813861905,0.0704266466745198,40.432750940322876
7128,0.0022353523060591935,0.06801223133850268,40.43779110908508
7129,0.002232694507133921,0.07033993551788494,40.44282054901123
7130,0.002230039980420863,0.06792849923131948,40.45031690597534
7131,0.0022273887216355025,0.07025334201567154,40.455395221710205
7132,0.0022247407265999215,0.06784488072171274,40.460864543914795
7133,0.00222209599104147,0.07016686598093116,40.466105222702026
7134,0.002219454510793779,0.06776137562928215,40.47113251686096
7135,0.0022168162815960277,0.07008050722705404,40.47617316246033
7136,0.002214181299293357,0.06767798377359026,40.48386740684509
7137,0.0022115495596367503,0.06999426556783807,40.48899269104004
7138,0.0022089210584828275,0.0675947049750942,40.49419832229614
7139,0.0022062957915943452,0.06990814081753209,40.49947929382324
7140,0.0022036737548393423,0.0675115390540962,40.50448179244995
7141,0.002201054943992321,0.06982213279055074,40.51110076904297
7142,0.0021984393549327377,0.06742848583180798,40.51870942115784
7143,0.002195826983446763,0.06973624130151321,40.523855447769165
7144,0.0021932178254252394,0.0673455451293395,40.529473304748535
7145,0.0021906118766659966,0.06965046616564977,40.53489327430725
7146,0.0021880091330712167,0.06726271676840284,40.54117250442505
7147,0.0021854095904503467,0.06956480719866104,40.54720163345337
7148,0.0021828132447168787,0.06718000057085494,40.55259656906128
7149,0.002180220091691846,0.06947926421652986,40.557639360427856
7150,0.0021776301273000198,0.06709739635899553,40.563207387924194
7151,0.0021750433473739796,0.06939383703546544,40.568339586257935
7152,0.0021724597478497303,0.06701490395541113,40.574732303619385
7153,0.00216987932457137,0.06930852547216564,40.58110451698303
7154,0.0021673020734861072,0.06693252318317616,40.586405515670776
7155,0.002164727990449545,0.06922332934376807,40.59144067764282
7156,0.0021621570714200357,0.06685025386562919,40.597028732299805
7157,0.0021595893122646277,0.06913824846725028,40.6021842956543
7158,0.0021570247089528344,0.06676809582664302,40.608598709106445
7159,0.002154463257363114,0.06905328266066305,40.614577531814575
7160,0.0021519049534760703,0.066686048889984,40.62132501602173
7161,0.0021493497931815465,0.06896843174196145,40.6264853477478
7162,0.0021467977724712144,0.0666041128800733,40.63217544555664
7163,0.0021442488872462544,0.0688836955293783,40.63981366157532
7164,0.0021417031335093915,0.06652228762190789,40.645331144332886
7165,0.0021391605071731205,0.06879907384196221,40.65115451812744
7166,0.00213662100425116,0.06644057294037266,40.65626382827759
7167,0.002134084620667285,0.0687145664986316,40.66174864768982
7168,0.0021315513524461814,0.06635896866077143,40.666943073272705
7169,0.0021290211955228666,0.06863017331901239,40.67394995689392
7170,0.0021264941459329806,0.06627747460908553,40.67963123321533
7171,0.002123970199622722,0.0685458941228227,40.684778928756714
7172,0.0021214493526386597,0.06619609061119655,40.68983602523804
7173,0.0021189316009381665,0.06846172873055503,40.69518780708313
7174,0.002116416940578668,0.0661148164933975,40.70208668708801
7175,0.002113905367528695,0.06837767696254028,40.707462549209595
7176,0.0021113968778565103,0.06603365208272252,40.71304965019226
7177,0.002108891467541755,0.06829373863975705,40.718228816986084
7178,0.002106389132663493,0.06595259720613778,40.724843978881836
7179,0.0021038898692124497,0.06820991358327183,40.73150300979614
7180,0.002101393673278459,0.06587165169108435,40.73730969429016
7181,0.0020989005408632755,0.06812620161450728,40.7423894405365
7182,0.002096410468067498,0.0657908153654859,40.74810194969177
7183,0.0020939234509038864,0.06804260255590007,40.75317978858948
7184,0.0020914394854837422,0.06571008805717207,40.758219957351685
7185,0.002088958567830803,0.06795911622916195,40.76648998260498
7186,0.0020864806940670442,0.06562946959469453,40.77170729637146
7187,0.002084005860227174,0.06787574245744159,40.777281761169434
7188,0.002081534062443791,0.06554895980686014,40.782686710357666
7189,0.0020790652967625106,0.06779248106330343,40.78772783279419
7190,0.002076599559326562,0.0654685585227268,40.79275417327881
7191,0.002074136846192432,0.06770933187022705,40.80024027824402
7192,0.002071677153513924,0.06538826557145147,40.80547475814819
7193,0.0020692204773583747,0.06762629470196943,40.81100916862488
7194,0.002066766813890158,0.06530808078321754,40.816190242767334
7195,0.002064316159187408,0.06754336938235121,40.8212628364563
7196,0.002061868509425016,0.06522800398786686,40.82995009422302
7197,0.002059423860691905,0.0674605557356915,40.83561038970947
7198,0.0020569822091734483,0.06514803501585367,40.84069108963013
7199,0.0020545435509693164,0.06737785358652146,40.846346378326416
7200,0.0020521078822753496,0.06506817369806314,40.85255193710327
7201,0.002049675199201932,0.06729526276010345,40.86051034927368
7202,0.002047245497955324,0.0649884198653674,40.866459608078
7203,0.0020448187746565974,0.0672127830815416,40.87161564826965
7204,0.00204239502552242,0.06490877334944879,40.877113819122314
7205,0.002039974246684512,0.06713041437686035,40.88243889808655
7206,0.002037556434369883,0.06482923398143631,40.8874626159668
7207,0.002035141584720882,0.06704815647162253,40.89427471160889
7208,0.0020327296939748694,0.06474980159411287,40.90014910697937
7209,0.002030320758284776,0.06696600919249064,40.905242681503296
7210,0.0020279147738982597,0.06467047601920255,40.91077399253845
7211,0.0020255117369788115,0.0668839723660077,40.91600561141968
7212,0.0020231116437843706,0.06459125708996263,40.92239475250244
7213,0.002020714490488941,0.06680204581917985,40.92973327636719
7214,0.0020183202733606957,0.0645121446389382,40.93543291091919
7215,0.0020159289885841513,0.06672022937961629,40.94043254852295
7216,0.0020135406324376867,0.06443313849948176,40.94601655006409
7217,0.002011155201116283,0.06663852287485272,40.95121192932129
7218,0.0020087726909084913,0.06435423850540849,40.95761036872864
7219,0.002006393098019735,0.06655692613286082,40.96329665184021
7220,0.002004016418748711,0.06427544449067961,40.96871566772461
7221,0.0020016426493112355,0.06647543898191646,40.97379493713379
7222,0.0019992717860161466,0.06419675628971755,40.979332447052
7223,0.0019969038250896116,0.0663940612505088,40.987422943115234
7224,0.0019945387628505585,0.06411817373708682,40.99257254600525
7225,0.001992176595535513,0.06631279276803145,40.9983012676239
7226,0.0019898173194734426,0.06403969666742952,41.003353118896484
7227,0.0019874609309111914,0.06623163336373965,41.00833559036255
7228,0.001985107426187755,0.06396132491622468,41.0137734413147
7229,0.001982756801560258,0.06615058286717623,41.020827293395996
7230,0.0019804090533776793,0.06388305831887317,41.02797889709473
7231,0.0019780641779074057,0.06606964110849406,41.03317356109619
7232,0.0019757221715084017,0.06380489671154467,41.038222551345825
7233,0.001973383030458256,0.06598880791787098,41.04352951049805
7234,0.0019710467511258683,0.06372683993014228,41.051411151885986
7235,0.0019687133297990106,0.06590808312589054,41.05660843849182
7236,0.001966382762856509,0.06364888781132132,41.062111616134644
7237,0.001964055046596274,0.06582746656338287,41.067256689071655
7238,0.001961730177407031,0.06357104019193373,41.072264194488525
7239,0.001959408151596823,0.06574695806199878,41.07752323150635
7240,0.0019570889655642024,0.06349329690882789,41.08480095863342
7241,0.001954772615627311,0.06566655745313053,41.08993864059448
7242,0.001952459098194545,0.06341565779976992,41.0954155921936
7243,0.0019501484095941126,0.0655862645687319,41.10057091712952
7244,0.001947840546244185,0.06333812270238344,41.1056170463562
7245,0.0019455355044830135,0.06550607924106999,41.11354303359985
7246,0.001943233280738529,0.06326069145475895,41.11892032623291
7247,0.0019409338713590077,0.0654260013027404,41.124021768569946
7248,0.0019386372727821174,0.06318336389525145,41.13101601600647
7249,0.0019363434813660782,0.06534603058636822,41.158348083496094
7250,0.0019340524935582846,0.06310613986241187,41.16452932357788
7251,0.0019317643057269159,0.06526616692548538,41.169766664505005
7252,0.001929478914329038,0.06302901919549052,41.176177978515625
7253,0.00192719631574275,0.06518641015360196,41.18256139755249
7254,0.00192491650643475,0.06295200173341796,41.18769550323486
7255,0.0019226394827930409,0.06510676010448554,41.19274878501892
7256,0.0019203652412939408,0.06287508731596428,41.19839072227478
7257,0.0019180937783353168,0.0650272166125031,41.203412771224976
7258,0.0019158250904030756,0.06279827578306216,41.21021366119385
7259,0.0019135591739049026,0.06494777951160079,41.216033935546875
7260,0.0019112960253362744,0.06272156697492919,41.22118163108826
7261,0.0019090356411146899,0.0648684486370263,41.2267324924469
7262,0.0019067780177451739,0.06264496073228575,41.23341989517212
7263,0.0019045231516549655,0.06478922382359446,41.23981761932373
7264,0.001902271039358608,0.06256845689570013,41.24542784690857
7265,0.0019000216772930814,0.06471010490664235,41.25129842758179
7266,0.0018977750619824166,0.06249205530643423,41.25630974769592
7267,0.0018955311898733109,0.06463109172224878,41.26184630393982
7268,0.0018932900574992377,0.062415755805776726,41.26700019836426
7269,0.0018910516613165776,0.06455218410628981,41.27354073524475
7270,0.0018888159978682406,0.06233955823547505,41.27895140647888
7271,0.0018865830636202604,0.0644733818951748,41.28487038612366
7272,0.0018843528551249224,0.06226346243737245,41.28993368148804
7273,0.0018821253688579122,0.06439468492559393,41.295456647872925
7274,0.0018799006013808872,0.062187468254163096,41.30331563949585
7275,0.001877678549179128,0.06431609303445904,41.308658599853516
7276,0.001875459208823617,0.062111575528203705,41.3143196105957
7277,0.0018732425768092271,0.06423760605922291,41.31937909126282
7278,0.0018710286497162503,0.06203578410245485,41.32441806793213
7279,0.0018688174240490904,0.06415922383727957,41.32996702194214
7280,0.001866608896397325,0.061960093820149144,41.338189363479614
7281,0.0018644030632748749,0.06408094620640713,41.34355902671814
7282,0.0018621999212806003,0.061884504525030776,41.34954023361206
7283,0.0018599994669378937,0.06400277300511226,41.35471057891846
7284,0.0018578016968548267,0.06180901606040288,41.360151052474976
7285,0.0018556066075642668,0.06392470407181727,41.3681914806366
7286,0.0018534141956835061,0.061733628270833944,41.373401403427124
7287,0.0018512244577548282,0.06384673924525121,41.378926038742065
7288,0.0018490373904046901,0.06165834100047405,41.384161949157715
7289,0.0018468529901847974,0.06376887836477942,41.38917922973633
7290,0.0018446712537307493,0.06158315409409635,41.394476652145386
7291,0.0018424921776036235,0.06369112126935357,41.40164756774902
7292,0.0018403157584481488,0.06150806739678187,41.406718730926514
7293,0.001838141992834754,0.06361346779906367,41.41222858428955
7294,0.0018359708774172646,0.061433080753837056,41.41736674308777
7295,0.0018338024087754224,0.06353591779385326,41.422481536865234
7296,0.001831636583572116,0.06135819401055807,41.4289391040802
7297,0.0018294733983963997,0.06345847109429015,41.43631839752197
7298,0.0018273128499201993,0.061283407012979095,41.44145941734314
7299,0.001825154934741813,0.06338112754068105,41.44712042808533
7300,0.001822999649542206,0.06120871960732389,41.45214557647705
7301,0.0018208469909289174,0.06330388697400988,41.45714545249939
7302,0.0018186969555918843,0.06113413163994271,41.46451711654663
7303,0.0018165495401478683,0.06322674923574716,41.46971368789673
7304,0.0018144047412957704,0.06105964295757889,41.474721908569336
7305,0.001812262555661537,0.06314971416720043,41.48030972480774
7306,0.0018101229799530074,0.060985253407441015,41.48542261123657
7307,0.0018079860108052787,0.06307278161028441,41.49046444892883
7308,0.001805851644935092,0.06091096283649218,41.49763822555542
7309,0.0018037198789866936,0.06299595140703285,41.50285458564758
7310,0.001801590709685698,0.06083677109255371,41.507871866226196
7311,0.0017994641336854622,0.06291922340012156,41.51346778869629
7312,0.0017973401477204597,0.06076267802350053,41.51853060722351
7313,0.0017952187484531151,0.06284259743206104,41.523545265197754
7314,0.001793099932626746,0.060688683477450656,41.53076171875
7315,0.0017909836969128257,0.06276607334606121,41.5374972820282
7316,0.0017888700380634674,0.06061478730292943,41.54306888580322
7317,0.00178675895275917,0.06268965098514205,41.54824137687683
7318,0.0017846504377608378,0.06054098934856475,41.55333852767944
7319,0.0017825444897579608,0.06261333019323768,41.56034064292908
7320,0.0017804411055202085,0.06046728946369735,41.566418170928955
7321,0.0017783402817460195,0.06253711081385706,41.57156181335449
7322,0.001776242015213798,0.0603936874972003,41.57701635360718
7323,0.0017741463026309523,0.06246099269167807,41.582366943359375
7324,0.001772053140784575,0.06032018329906066,41.587624311447144
7325,0.0017699625263909726,0.062384975670557674,41.59439730644226
7326,0.0017678744562459343,0.06024677671889142,41.60022521018982
7327,0.001765788927074677,0.06230905959610925,41.60535192489624
7328,0.0017637059356816166,0.060173467606777345,41.61081647872925
7329,0.0017616254788008435,0.06223324431294646,41.61601376533508
7330,0.0017595475532454026,0.0601002558134389,41.622581243515015
7331,0.0017574721557582175,0.06215752966628761,41.62835121154785
7332,0.0017553992831609408,0.06002714118941219,41.63422703742981
7333,0.0017533289322053144,0.06208191550212039,41.64080452919006
7334,0.0017512610997215746,0.05995412358580646,41.64650821685791
7335,0.0017491957824702273,0.06200640166585042,41.65515065193176
7336,0.0017471329772900746,0.059881202853972665,41.66066288948059
7337,0.0017450726809503988,0.06193098800425969,41.66649413108826
7338,0.0017430148902985068,0.059808378845116646,41.6715772151947
7339,0.0017409596021124225,0.06185567436363965,41.677022218704224
7340,0.0017389068132479717,0.05973565141148903,41.682249307632446
7341,0.001736856520491884,0.061780460590834634,41.689404010772705
7342,0.0017348087207084452,0.05966302040479756,41.69499707221985
7343,0.0017327634106930798,0.06170534653295778,41.70017051696777
7344,0.0017307205873185348,0.05959048567763071,41.70515203475952
7345,0.0017286802473888937,0.06163033203748019,41.71048069000244
7346,0.0017266423877853282,0.05951804708274663,41.71807599067688
7347,0.0017246070053205478,0.06155541695162836,41.72344994544983
7348,0.0017225740968841374,0.05944570447290476,41.729145526885986
7349,0.001720543659297431,0.06148060112406271,41.734328508377075
7350,0.0017185156894583714,0.05937345770137786,41.73933553695679
7351,0.001716490184196863,0.06140588440209743,41.74638032913208
7352,0.0017144671404192284,0.059301306621625416,41.75339674949646
7353,0.0017124465549639488,0.061331266635191665,41.75848579406738
7354,0.0017104284247456436,0.05922925108731517,41.764116048812866
7355,0.0017084127466113384,0.0612567476716892,41.769147872924805
7356,0.0017063995174839625,0.05915729095262096,41.77419662475586
7357,0.001704388734219038,0.06118232736040018,41.78213953971863
7358,0.0017023803937477962,0.059085426071930514,41.787580728530884
7359,0.0017003744929342428,0.061108005551234856,41.793057918548584
7360,0.001698371028717855,0.059013656299491755,41.79830741882324
7361,0.0016963699979711028,0.06103378209352629,41.80337738990784
7362,0.001694371397641694,0.058941981490310755,41.8084077835083
7363,0.0016923752246105327,0.06095965683705978,41.81628227233887
7364,0.0016903814758335513,0.05887040149984071,41.82147455215454
7365,0.0016883901482000604,0.06088562963207144,41.827000856399536
7366,0.0016864012386741557,0.05879891618277511,41.832268953323364
7367,0.0016844147441535525,0.060811700329497,41.83732223510742
7368,0.0016824306616105224,0.05872752539532117,41.84540605545044
7369,0.0016804489879511198,0.060737868779300125,41.85136151313782
7370,0.0016784697201557527,0.05865622899328695,41.85643792152405
7371,0.0016764928551388331,0.060664134833159196,41.86199736595154
7372,0.001674518389888874,0.058585026832621526,41.87021350860596
7373,0.0016725463213286078,0.06059049834242419,41.877625465393066
7374,0.0016705766464546216,0.05851391876982068,41.88365650177002
7375,0.0016686093621979346,0.06051695915809477,41.888819217681885
7376,0.0016666444655632242,0.05844290466185322,41.894375801086426
7377,0.0016646819534897645,0.060443517132453946,41.89950108528137
7378,0.0016627218229902762,0.058371984365531294,41.90451622009277
7379,0.0016607640710122715,0.060370172117379176,41.91117596626282
7380,0.0016588086945764939,0.058301157738213344,41.91707181930542
7381,0.0016568556906386752,0.060296923965327195,41.92218518257141
7382,0.001654905056227555,0.05823042463739866,41.92770981788635
7383,0.001652956788307062,0.0602237725291153,41.932854890823364
7384,0.0016510108839139037,0.058159784920808665,41.93788814544678
7385,0.0016490673400201823,0.06015071766161839,41.94478940963745
7386,0.0016471261536705516,0.058089238446370595,41.95240068435669
7387,0.0016451873218452583,0.060077759216078705,41.95745015144348
7388,0.0016432508415968913,0.05801878507245812,41.96316361427307
7389,0.0016413167099138203,0.06000489704603021,41.968247413635254
7390,0.0016393849238565267,0.05794842465759936,41.97498941421509
7391,0.001637455480421484,0.059932131005081705,41.98112463951111
7392,0.0016355283766770598,0.05787815706056431,41.98645520210266
7393,0.0016336036096278068,0.05985946094761044,41.99156165122986
7394,0.0016316811763499488,0.057807982140735535,41.99722337722778
7395,0.0016297610738560872,0.059786886727570446,42.00231146812439
7396,0.001627843299230285,0.057737899757178086,42.00904154777527
7397,0.0016259278494931612,0.059714408199442126,42.01493048667908
7398,0.0016240147217365978,0.05766790976971457,42.02009391784668
7399,0.0016221039129892347,0.059642025218398606,42.02518558502197
7400,0.0016201954203507209,0.05759801203789068,42.03089213371277
7401,0.001618289240857684,0.05956973763939475,42.03731989860535
7402,0.0016163853716175596,0.05752820642215154,42.042933225631714
7403,0.0016144838096749069,0.0594975453176834,42.05031228065491
7404,0.001612584552144924,0.05745849278276858,42.05552959442139
7405,0.0016106875960801188,0.05942544810915959,42.061097383499146
7406,0.0016087929386033783,0.057388870980223244,42.066346406936646
7407,0.0016069005767751381,0.059353445869508345,42.07302522659302
7408,0.001605010507725994,0.057319340875536626,42.07845902442932
7409,0.001603122728524273,0.059281538455133405,42.084351778030396
7410,0.001601237236308254,0.05724990233005813,42.089560985565186
7411,0.001599354028154114,0.059209725722273135,42.09510111808777
7412,0.0015974731012077786,0.05718055520465327,42.10218167304993
7413,0.0015955944525532912,0.059138007527706295,42.107524156570435
7414,0.0015937180793442142,0.05711129936149375,42.11318111419678
7415,0.0015918439786723963,0.059066383728277196,42.11826777458191
7416,0.0015899721476990286,0.0570421346625278,42.123249769210815
7417,0.001588102583523756,0.058994854181289844,42.12863779067993
7418,0.0015862352833153433,0.05697306096961679,42.135809659957886
7419,0.0015843702441812135,0.05892341874405511,42.14090347290039
7420,0.0015825074632977172,0.05690407814527147,42.146570682525635
7421,0.0015806469377800218,0.058852077274623445,42.15317130088806
7422,0.0015787886648120282,0.05683518605228048,42.15826869010925
7423,0.0015769326415166435,0.058780829630859496,42.16647028923035
7424,0.0015750788650852657,0.05676638455324225,42.171629428863525
7425,0.0015732273326485224,0.0587096756711678,42.17707848548889
7426,0.0015713780414053295,0.05669767351169346,42.1823046207428
7427,0.0015695309884939997,0.05863861525389254,42.18742370605469
7428,0.0015676861711209089,0.05662905279075774,42.19274091720581
7429,0.0015658435864320498,0.05856764823804397,42.20039916038513
7430,0.0015640032316412643,0.05656052225431817,42.205618381500244
7431,0.001562165103902174,0.058496774482534895,42.21117949485779
7432,0.001560329200436065,0.05649208176626273,42.21637010574341
7433,0.001558495518404175,0.05842599384655794,42.22139024734497
7434,0.0015566640550352135,0.056423731190780285,42.22940135002136
7435,0.0015548348074980152,0.05835530618975624,42.234856605529785
7436,0.0015530077730286824,0.056355470392306414,42.23990345001221
7437,0.0015511829488036306,0.05828471137209365,42.24578237533569
7438,0.0015493603320663309,0.05628729923525246,42.25242018699646
7439,0.0015475399200007545,0.058214209253604245,42.258816957473755
7440,0.001545721709857729,0.05621921758480111,42.264787435531616
7441,0.00154390569882875,0.058143799694501085,42.27163243293762
7442,0.0015420918841719908,0.056151225306254965,42.27826499938965
7443,0.0015402802630864554,0.05807348255527181,42.28357815742493
7444,0.001538470832837613,0.05608332226480912,42.288702964782715
7445,0.0015366635906319756,0.05800325769708412,42.29597020149231
7446,0.0015348585337422844,0.056015508326033296,42.30130124092102
7447,0.0015330556593825281,0.05793312498078507,42.30642294883728
7448,0.0015312549648327214,0.055947783355981565,42.311933755874634
7449,0.001529456447314296,0.05786308426793787,42.317198753356934
7450,0.0015276601041145123,0.05588014722063108,42.32282471656799
7451,0.0015258659324622196,0.05779313541981424,42.32871389389038
7452,0.001524073929651924,0.05581259978689181,42.334245681762695
7453,0.0015222840929198706,0.05772327829844133,42.33925938606262
7454,0.0015204964195677615,0.05574514092074007,42.344828367233276
7455,0.0015187109068392352,0.05765351276604676,42.35010743141174
7456,0.0015169275520431672,0.055677770489333075,42.35759615898132
7457,0.0015151463524305743,0.05758383868491851,42.36499786376953
7458,0.0015133673053174847,0.05561048835974988,42.37023568153381
7459,0.0015115904079622546,0.05751425591767957,42.3755156993866
7460,0.001509815657688067,0.055543294399435894,42.38117265701294
7461,0.0015080430517605793,0.057444764326801526,42.38807392120361
7462,0.0015062725875101142,0.055476188476079144,42.3934166431427
7463,0.0015045042622096317,0.057375363776064635,42.399409532547
7464,0.0015027380731965463,0.05540917045739258,42.40455985069275
7465,0.0015009740177510916,0.05730605412823718,42.40980362892151
7466,0.0014992120932177649,0.05534224021136283,42.41534614562988
7467,0.0014974522968840627,0.05723683524735712,42.421019077301025
7468,0.0014956946261015464,0.05527539760640122,42.426276206970215
7469,0.0014939390781649412,0.057167706997035446,42.432265758514404
7470,0.0014921856504328476,0.055208642511038984,42.43741416931152
7471,0.0014904343402072097,0.05709866924136545,42.44266986846924
7472,0.0014886851448536625,0.05514197479427084,42.448225259780884
7473,0.0014869380616813342,0.05702972184481827,42.45423984527588
7474,0.0014851930880628466,0.05507539432477535,42.461463928222656
7475,0.00148345022131451,0.05696086467185992,42.46680569648743
7476,0.0014817094588159426,0.055008900972193346,42.47189521789551
7477,0.0014799707978905962,0.056892097587369524,42.477110385894775
7478,0.0014782342359250435,0.05494249460577197,42.48496890068054
7479,0.0014764997702498782,0.05682342045650541,42.49030423164368
7480,0.0014747673982586228,0.05487617509562931,42.49782204627991
7481,0.0014730371172889706,0.056754833144471474,42.50296473503113
7482,0.0014713089247413622,0.0548099423112599,42.5080201625824
7483,0.0014695828179605826,0.05668633551688794,42.51565623283386
7484,0.0014678587943539841,0.054743796123257055,42.520899057388306
7485,0.0014661368512734255,0.056617927439706596,42.52617621421814
7486,0.0014644169861331184,0.054677736401678466,42.53175711631775
7487,0.0014626991962919918,0.05654960877896121,42.53687262535095
7488,0.001460983479171121,0.05461176301753684,42.542038440704346
7489,0.0014592698321364568,0.056481379400732265,42.54912734031677
7490,0.0014575582526159176,0.054545875841794905,42.55441880226135
7491,0.0014558487379824731,0.05641323917159784,42.56145429611206
7492,0.0014541412856708632,0.054480074745611944,42.566734313964844
7493,0.0014524358930610335,0.05634518795831765,42.571776390075684
7494,0.0014507325575945414,0.05441435960013058,42.577401638031006
7495,0.0014490312766582962,0.05627722562806082,42.58341932296753
