Iterations,Function,Gradient,Time
7496,0.0014473320477006407,0.05434873027721209,42.5887610912323
7497,0.0014456348681154494,0.05620935204812926,42.594369411468506
7498,0.0014439397353578178,0.05428318664857882,42.60148215293884
7499,0.0014422466468285357,0.056141567085713606,42.606674909591675
7500,0.0014405555999894692,0.05421772858649249,42.61548566818237
7501,0.0014388665922483168,0.05607387060896154,42.620612382888794
7502,0.0014371796210736506,0.05415235596296241,42.625884771347046
7503,0.001435494683880079,0.056006262485682856,42.63150405883789
7504,0.0014338117781428656,0.05408706865056241,42.636558055877686
7505,0.0014321309012835042,0.05593874258421795,42.64374041557312
7506,0.0014304520507839457,0.05402186652226723,42.6496365070343
7507,0.0014287752240725242,0.05587131077275778,42.65466284751892
7508,0.0014271004186378674,0.05395674945108403,42.66169309616089
7509,0.0014254276319151469,0.055803966920231804,42.66682767868042
7510,0.0014237568613996296,0.053891717309993606,42.674134969711304
7511,0.0014220881045332958,0.05573671089538131,42.68030595779419
7512,0.0014204213588180595,0.053826769972807366,42.68552899360657
7513,0.001418756621702687,0.055669542567390026,42.690678358078
7514,0.0014170938906956998,0.053761907313034006,42.69624924659729
7515,0.0014154331632526404,0.055602461805765876,42.701303005218506
7516,0.0014137744368886273,0.05369712920462543,42.70778965950012
7517,0.0014121177090659486,0.05553546847989603,42.71382784843445
7518,0.0014104629773063122,0.05363243552180178,42.71904444694519
7519,0.0014088102390787326,0.05546856246001803,42.72406315803528
7520,0.001407159491911463,0.05356782613863317,42.72965478897095
7521,0.001405510733280254,0.05540174361613852,42.73697853088379
7522,0.0014038639607198778,0.05350330092984673,42.74253988265991
7523,0.0014022191717127867,0.055335011818523176,42.748358964920044
7524,0.0014005763638002841,0.053438859770650354,42.753488063812256
7525,0.0013989355344714888,0.05526836693744248,42.75892782211304
7526,0.0013972966812742,0.05337450253562321,42.76654243469238
7527,0.0013956598017041983,0.05520180884408138,42.77252268791199
7528,0.0013940248933157688,0.053310229100233336,42.7780818939209
7529,0.0013923919536113286,0.05513533740922068,42.783226013183594
7530,0.0013907609801516213,0.05324603933992361,42.788264751434326
7531,0.0013891319704456922,0.05506895250446826,42.79366707801819
7532,0.0013875049220607291,0.05318193313034854,42.80116009712219
7533,0.001385879832512379,0.0550026540011211,42.825658559799194
7534,0.0013842566993742514,0.05311791034733066,42.834129095077515
7535,0.001382635520168577,0.05493644177099881,42.8408362865448
7536,0.0013810162924753691,0.05305397086731976,42.84759974479675
7537,0.0013793990138234336,0.05487031568581814,42.85288119316101
7538,0.0013777836817991701,0.052990114566553115,42.858139991760254
7539,0.001376170293937926,0.054804275617884944,42.869587659835815
7540,0.0013745588478324775,0.0529263413217362,42.875126123428345
7541,0.0013729493410246881,0.054738321439529725,42.88043570518494
7542,0.0013713417711136975,0.0528626510095402,42.88568568229675
7543,0.0013697361356478813,0.05467245302361283,42.89455318450928
7544,0.0013681324322327108,0.05279904350721142,42.90057945251465
7545,0.001366530658423046,0.054606670242744265,42.905802726745605
7546,0.0013649308118306761,0.05273551869171747,42.911357164382935
7547,0.0013633328900169404,0.054540972970208886,42.91673994064331
7548,0.0013617368905999268,0.052672076440883606,42.921958923339844
7549,0.0013601428111474163,0.05447536107908851,42.93199062347412
7550,0.0013585506492837943,0.0526087166322478,42.93732571601868
7551,0.0013569604025832627,0.05440983444302971,42.94288444519043
7552,0.0013553720686764754,0.05254543914378595,42.94818091392517
7553,0.001353785645144061,0.05434439293593882,42.953396797180176
7554,0.0013522011296229017,0.05248224385335663,42.96319246292114
7555,0.0013506185197000396,0.05427903643201604,42.970128297805786
7556,0.0013490378130185691,0.052419130639378725,42.97573518753052
7557,0.001347459007171925,0.05421376480505797,42.98104381561279
7558,0.00134588209980941,0.052356099380680914,42.989691495895386
7559,0.0013443070885308206,0.05414857792978398,42.99565052986145
7560,0.0013427339709916539,0.05229314995580311,43.00101900100708
7561,0.0013411627447980406,0.05408347568059463,43.0062530040741
7562,0.0013395934076116736,0.05223028224414935,43.01177263259888
7563,0.001338025957044991,0.054018457932371436,43.01693606376648
7564,0.00133646039076585,0.0521674961245218,43.02617144584656
7565,0.0013348967063930006,0.053953524560496804,43.03202533721924
7566,0.0013333349016004324,0.05210479147656895,43.03722953796387
7567,0.0013317749740131906,0.053888675440134405,43.042768478393555
7568,0.001330216921311393,0.052042168179981654,43.04803466796875
7569,0.0013286607411263534,0.0538239104467743,43.05700397491455
7570,0.0013271064311442867,0.05197962611430562,43.06289982795715
7571,0.0013255539890027705,0.05375922945653228,43.069865226745605
7572,0.0013240034123941117,0.051917165159896764,43.07547187805176
7573,0.0013224546989621152,0.05369463234517052,43.08076453208923
7574,0.001320907846405156,0.051854785196716165,43.090057134628296
7575,0.001319362852373271,0.05363011898908084,43.096065044403076
7576,0.0013178197145708862,0.05179248610566413,43.10135221481323
7577,0.0013162784306542364,0.05356568926447474,43.10651779174805
7578,0.0013147389983337856,0.051730267767134464,43.112220764160156
7579,0.001313201415271957,0.05350134304815253,43.12137198448181
7580,0.001311665679185227,0.05166813006235971,43.126731872558594
7581,0.0013101317877421902,0.05343708021681362,43.13263773918152
7582,0.0013085997386653257,0.051606072872314154,43.137810945510864
7583,0.0013070695296293739,0.05337290064765697,43.14344763755798
7584,0.001305541158362799,0.05154409607824516,43.15303897857666
7585,0.0013040146225464793,0.05330880421808445,43.15863299369812
7586,0.001302489919914852,0.05148219956195675,43.16413116455078
7587,0.0013009670481549042,0.053244790805500965,43.16935896873474
7588,0.0012994460050070144,0.05142038320487732,43.176318883895874
7589,0.0012979267881642763,0.05318086028772122,43.18605184555054
7590,0.001296409395373013,0.05135864688938049,43.19160580635071
7591,0.0012948938243323833,0.05311701254254435,43.19690442085266
7592,0.0012933800727946364,0.05129699049735834,43.20212721824646
7593,0.0012918681384649954,0.05305324744840156,43.20737028121948
7594,0.0012903580191016128,0.05123541391140727,43.216935873031616
7595,0.0012888497124157509,0.052989564883489944,43.222235441207886
7596,0.0012873432161714423,0.05117391701389848,43.227582931518555
7597,0.0012858385280859887,0.052925964726462,43.23273992538452
7598,0.001284335645929291,0.051112499687875505,43.2378613948822
7599,0.001282834567424659,0.05286244685620876,43.24605870246887
7600,0.0012813352903478443,0.0510511618161063,43.251638650894165
7601,0.0012798378124281638,0.05279901115207159,43.25677466392517
7602,0.0012783421314471897,0.05098990328184031,43.26227831840515
7603,0.0012768482451402103,0.05273565749269099,43.267369747161865
7604,0.0012753561512946338,0.050928723968734387,43.277106285095215
7605,0.0012738658476517015,0.05267238575774687,43.283019065856934
7606,0.0012723773320046303,0.05086762376027918,43.28814101219177
7607,0.0012708906021006018,0.05260919582713252,43.293616771698
7608,0.0012694056557386183,0.050806602540200044,43.298811197280884
7609,0.0012679224906717945,0.05254608758071135,43.30645036697388
7610,0.0012664411047048998,0.050745660192816296,43.312368392944336
7611,0.0012649614955969495,0.05248306089826606,43.31784534454346
7612,0.001263483661158478,0.05068479660223823,43.32293653488159
7613,0.001262007599154394,0.052420115660207454,43.328354597091675
7614,0.0012605333074009548,0.05062401165265705,43.333492279052734
7615,0.001259060783668961,0.05235725174731491,43.342374086380005
7616,0.0012575900257804054,0.050563305229294045,43.34838247299194
7617,0.0012561210315119328,0.052294469040124365,43.35364127159119
7618,0.0012546537986912296,0.05050267721642187,43.35893440246582
7619,0.0012531883251008077,0.05223176741985159,43.364137411117554
7620,0.0012517246085740252,0.050442127499250713,43.37212061882019
7621,0.0012502626468992258,0.05216914676738458,43.37953567504883
7622,0.0012488024379154552,0.050381655963199545,43.38468265533447
7623,0.0012473439794168538,0.05210660696410975,43.38966631889343
7624,0.0012458872692481231,0.050321262493644076,43.395068407058716
7625,0.0012444323052092086,0.0520441478916124,43.40017008781433
7626,0.0012429790851504537,0.050260946976422236,43.40589904785156
7627,0.0012415276068775721,0.05198176943150995,43.4111213684082
7628,0.0012400778682465372,0.05020070929714265,43.416616678237915
7629,0.0012386298670688286,0.051919471465999005,43.421727418899536
7630,0.0012371836012060287,0.050140549342089655,43.42728090286255
7631,0.0012357390684753645,0.05185725387724317,43.4323410987854
7632,0.0012342962667440088,0.05008046699737363,43.43916296958923
7633,0.0012328551938349227,0.05179511654762366,43.44518160820007
7634,0.0012314158476208503,0.05002046214943976,43.450541257858276
7635,0.0012299782259304662,0.05173305935963696,43.455589294433594
7636,0.0012285423266420962,0.04996053468517575,43.46102738380432
7637,0.0012271081475900955,0.05167108219623464,43.46829795837402
7638,0.0012256756866583392,0.049900684491256286,43.473604917526245
7639,0.0012242449416868773,0.0516091849404862,43.4809308052063
7640,0.0012228159105651037,0.04984091145477882,43.486135482788086
7641,0.0012213885911387275,0.05154736747543408,43.49145460128784
7642,0.0012199629813026691,0.04978121546301162,43.497594594955444
7643,0.0012185390789082903,0.05148562968454193,43.503562211990356
7644,0.0012171168818560182,0.04972159640353804,43.50891089439392
7645,0.0012156963880028287,0.051423971451408965,43.51409029960632
7646,0.001214277595254636,0.04966205416371102,43.51915884017944
7647,0.0012128605014740592,0.0513623926602648,43.524226665496826
7648,0.0012114451045724666,0.04960258863141843,43.5319664478302
7649,0.0012100314024180662,0.051300893194669656,43.53735566139221
7650,0.0012086193929276992,0.04954319969495654,43.54283332824707
7651,0.001207209073975161,0.051239472939118326,43.54820919036865
7652,0.0012058004434827207,0.04948388724236666,43.55323505401611
7653,0.0012043934993297555,0.0511781317779599,43.55838584899902
7654,0.0012029882394439572,0.04942465116211889,43.56529426574707
7655,0.001201584661710252,0.05111686959579471,43.570472717285156
7656,0.0012001827640617448,0.04936549134307601,43.5758330821991
7657,0.001198782544388899,0.05105568627731844,43.58094763755798
7658,0.0011973840006302213,0.04930640767383351,43.5877149105072
7659,0.0011959871306816993,0.05099458170793643,43.59552788734436
7660,0.0011945919324872051,0.04924740004341066,43.60093641281128
7661,0.0011931984039482463,0.05093355577278695,43.60604953765869
7662,0.0011918065430140555,0.0491884683409901,43.61149001121521
7663,0.0011904163475916331,0.05087260835729149,43.61655259132385
7664,0.00118902781563557,0.049129612456191615,43.62151384353638
7665,0.0011876409450583352,0.05081173934685483,43.62856912612915
7666,0.0011862557338198413,0.04907083227830274,43.633864879608154
7667,0.001184872179838043,0.05075094862786345,43.6389365196228
7668,0.0011834902810781657,0.04901212769716813,43.6444091796875
7669,0.0011821100354636024,0.050690236085918494,43.64948511123657
7670,0.0011807314409648915,0.04895349860309561,43.65450167655945
7671,0.0011793544955108605,0.050629601607333076,43.661399841308594
7672,0.0011779791970773312,0.048894944885956325,43.66676592826843
7673,0.0011766055435985462,0.05056904507865887,43.67180824279785
7674,0.0011752335330556124,0.048836466436345406,43.677152156829834
7675,0.00117386316338816,0.05050856638622137,43.682292461395264
7676,0.0011724944325825586,0.04877806314469087,43.690335750579834
7677,0.0011711273385838375,0.05044816541736902,43.69639325141907
7678,0.0011697618793835962,0.04871973490138638,43.70166897773743
7679,0.0011683980529322397,0.05038784205892752,43.7067186832428
7680,0.0011670358572266099,0.04866148159785164,43.712217569351196
7681,0.0011656752902224564,0.05032759619801098,43.717331886291504
7682,0.0011643163499218347,0.0486033031252003,43.72383642196655
7683,0.0011629590342858488,0.05026742772202248,43.72964072227478
7684,0.0011616033413217534,0.0485451993746371,43.734848976135254
7685,0.0011602492689959626,0.05020733651852612,43.73997783660889
7686,0.0011588968153209386,0.04848717023770235,43.74551224708557
7687,0.0011575459782684028,0.05014732247567698,43.750596046447754
7688,0.0011561967558559715,0.04842921560585674,43.756978034973145
7689,0.0011548491460606786,0.05008738548114418,43.76274609565735
7690,0.0011535031469053045,0.04837133537133324,43.76795172691345
7691,0.001152158756372158,0.050027525423260756,43.77294850349426
7692,0.001150815972489161,0.04831352942588986,43.778480052948
7693,0.001149474793243893,0.049967742190540176,43.78747081756592
7694,0.0011481352166693994,0.048255797661914936,43.79267907142639
7695,0.0011467972407585192,0.04990803567134543,43.798624753952026
7696,0.0011454608635494154,0.048198139971898986,43.80364227294922
7697,0.0011441260830401645,0.04984840575478478,43.80908536911011
7698,0.0011427928972740208,0.04814055624819733,43.81426119804382
7699,0.0011414613042542866,0.04978885232958419,43.82111668586731
7700,0.00114013130202931,0.0480830463841001,43.826539516448975
7701,0.0011388028886076056,0.04972937528495697,43.83167552947998
7702,0.0011374760620425854,0.04802561027218918,43.836716413497925
7703,0.001136150820347953,0.04966997451012982,43.84186911582947
7704,0.0011348271615821913,0.047968247805940716,43.849632263183594
7705,0.0011335050837641793,0.049610649894828156,43.854986906051636
7706,0.0011321845849574402,0.047910958878573495,43.860368728637695
7707,0.0011308656631860213,0.049551401328673465,43.865509033203125
7708,0.0011295483165184796,0.04785374338368948,43.87061929702759
7709,0.0011282325429840148,0.04949222870173111,43.875744342803955
7710,0.0011269183406561955,0.047796601214963444,43.88290572166443
7711,0.0011256057075693577,0.049433131904147,43.889641761779785
7712,0.0011242946418020718,0.04773953226632828,43.895294189453125
7713,0.001122985141393799,0.04937411082607888,43.900338649749756
7714,0.0011216772044280925,0.047682536431741765,43.90535807609558
7715,0.0011203708289495248,0.04931516535819017,43.91306829452515
7716,0.0011190660130466351,0.04762561360584749,43.9184992313385
7717,0.0011177627547690836,0.04925629539090119,43.923834562301636
7718,0.0011164610522103589,0.04756876368282399,43.92906904220581
7719,0.0011151609034252097,0.049197500815451156,43.934144735336304
7720,0.0011138623065120768,0.04751198655752931,43.939207553863525
7721,0.001112565259530764,0.04913878152261365,43.94623041152954
7722,0.001111269760584655,0.04745528212470297,43.95142221450806
7723,0.0011099758077386022,0.04908013740366026,43.95649743080139
7724,0.0011086833991009036,0.04739865027928025,43.96200156211853
7725,0.001107392532741452,0.049021568350303586,43.967084884643555
7726,0.0011061032067734547,0.04734209091642638,43.972115993499756
7727,0.0011048154192718302,0.04896307425405396,43.97922348976135
7728,0.0011035291683546711,0.047285603931557195,43.984447717666626
7729,0.001102244452101906,0.048904655006661316,43.99142122268677
7730,0.0011009612686365075,0.04722918922026741,43.996628284454346
7731,0.0010996796160433987,0.04884631050003672,44.001702308654785
7732,0.0010983994924504228,0.047172846678394456,44.008063077926636
7733,0.0010971208959474888,0.048788040626510876,44.0140483379364
7734,0.0010958438246672826,0.04711657620176009,44.01916313171387
7735,0.0010945682767046824,0.04872984527834296,44.02452635765076
7736,0.0010932942501972074,0.04706037768628056,44.02964520454407
7737,0.001092021743244694,0.04867172434829641,44.034663677215576
7738,0.0010907507539895007,0.047004251028533,44.041295766830444
7739,0.0010894812805363912,0.04861367772904847,44.04737997055054
7740,0.0010882133210325274,0.046948196124639234,44.05256676673889
7741,0.0010869468735876101,0.048555705313255045,44.057958364486694
7742,0.001085681936353604,0.046892212871571415,44.06307554244995
7743,0.0010844185074451145,0.048497806994351286,44.06808924674988
7744,0.001083156585018898,0.046836301166068954,44.074475049972534
7745,0.0010818961671944529,0.048439982665340435,44.080081939697266
7746,0.001080637252133308,0.04678046090487557,44.08526968955994
7747,0.0010793798379598496,0.048382232219936434,44.09111285209656
7748,0.0010781239228403634,0.0467246919853641,44.09807372093201
7749,0.001076869504904117,0.048324555551834486,44.10465669631958
7750,0.0010756165823221282,0.04666899430451131,44.110071897506714
7751,0.0010743651532285248,0.048266952554783846,44.11571383476257
7752,0.001073115215799065,0.04661336776021421,44.12109065055847
7753,0.0010718667681727215,0.048209423122724,44.1265606880188
7754,0.0010706198085299638,0.046557812250078774,44.13169455528259
7755,0.0010693743350146058,0.04815196714993267,44.13816428184509
7756,0.0010681303458118237,0.04650232767208102,44.143441677093506
7757,0.001066887839070238,0.048094584530812286,44.14916443824768
7758,0.001065646812979721,0.04644691392384863,44.15425896644592
7759,0.0010644072656937034,0.048037275159924835,44.15973234176636
7760,0.0010631691954067354,0.04639157090377255,44.16744804382324
7761,0.001061932600277045,0.047980038932165334,44.17281413078308
7762,0.0010606974785038513,0.04633629851051962,44.178327322006226
7763,0.0010594638282501424,0.047922875741923596,44.18338084220886
7764,0.0010582316477198048,0.04628109664236195,44.18844032287598
7765,0.0010570009350805954,0.047865785484855324,44.19372034072876
7766,0.0010557716885410385,0.04622596519812153,44.20248007774353
7767,0.001054543906273652,0.047808768056109174,44.20787835121155
7768,0.00105331758649157,0.04617090407660031,44.21307897567749
7769,0.0010520927273720599,0.04775182335113736,44.21820878982544
7770,0.0010508693271328716,0.046115913177086264,44.22331213951111
7771,0.0010496473839559962,0.04769495126543524,44.23101329803467
7772,0.001048426896063794,0.04606099239856141,44.23637056350708
7773,0.0010472078616429608,0.04763815169499849,44.24183464050293
7774,0.0010459902789204444,0.046006141640493194,44.246991872787476
7775,0.0010447741460876548,0.04758142453601339,44.2519850730896
7776,0.001043559461376112,0.0459513608025844,44.25704479217529
7777,0.0010423462229818992,0.04752476968405232,44.26399540901184
7778,0.001041134429141114,0.04589664978473398,44.26918649673462
7779,0.0010399240780545188,0.047468187035895455,44.27458095550537
7780,0.0010387151679627526,0.045842008486488006,44.27978277206421
7781,0.0010375076970712462,0.047411676488244764,44.284775257110596
7782,0.001036301663625175,0.045787436808239775,44.28981947898865
7783,0.0010350970658346108,0.04735523793728479,44.29853892326355
7784,0.0010338939019492713,0.045732934650244,44.303722858428955
7785,0.001032692170183854,0.047298871280032684,44.30920457839966
7786,0.0010314918687925943,0.04567850191306479,44.31442594528198
7787,0.0010302929959948213,0.04724257641387428,44.31956648826599
7788,0.001029095550049259,0.04562413849694302,44.326024532318115
7789,0.0010278995291798498,0.04718635323584077,44.33200263977051
7790,0.0010267049316498144,0.04556984430296525,44.33706879615784
7791,0.001025511755687685,0.04713020164337717,44.34269404411316
7792,0.0010243199995611594,0.045515619231790476,44.347853660583496
7793,0.0010231296615033584,0.04707412153410658,44.35290288925171
7794,0.001021940739786448,0.045461463184730475,44.35947585105896
7795,0.0010207532326481094,0.04701811280557758,44.3652126789093
7796,0.0010195671383649739,0.04540737606331507,44.37028932571411
7797,0.0010183824551792753,0.046962175355522745,44.375709533691406
7798,0.0010171991813720945,0.045353357768825875,44.38088393211365
7799,0.0010160173151902135,0.04690630908267461,44.38596272468567
7800,0.0010148368549191202,0.04529940820260424,44.392356157302856
7801,0.0010136577988101442,0.04685051388483045,44.39985966682434
7802,0.0010124801451531953,0.045245527266653554,44.40499448776245
7803,0.0010113038922041175,0.046794789660789246,44.410497188568115
7804,0.0010101290382572275,0.04519171486274347,44.41557860374451
7805,0.0010089555815728788,0.04673913630903302,44.42229723930359
7806,0.0010077835204497772,0.04513797089324372,44.42799639701843
7807,0.0010066128531527774,0.04668355372821205,44.4332640171051
7808,0.0010054435779849715,0.045084295260555254,44.438326358795166
7809,0.0010042756932156901,0.04662804181737898,44.44394397735596
7810,0.001003109197152384,0.04503068786671931,44.44902682304382
7811,0.0010019440880688658,0.0465726004755692,44.455384969711304
7812,0.001000780364276949,0.04497714861458045,44.4608588218689
7813,0.0009996180240548975,0.046517229602427684,44.46620535850525
7814,0.0009984570657188738,0.04492367740684618,44.47125291824341
7815,0.0009972974875515938,0.04646192909724755,44.47670555114746
7816,0.0009961392878735382,0.044870274146610774,44.483986616134644
7817,0.0009949824649718624,0.046406698859448585,44.48928189277649
7818,0.000993827017171379,0.044816938736954005,44.49506664276123
7819,0.000992672942763654,0.04635153878889179,44.50180244445801
7820,0.0009915202400778084,0.04476367108102625,44.50720429420471
7821,0.000990368907409825,0.046296448785898746,44.51334524154663
7822,0.000989218943093123,0.044710471082312055,44.51930594444275
7823,0.0009880703454280802,0.04624142875018012,44.52474570274353
7824,0.000986923112752397,0.044657338644333494,44.52995157241821
7825,0.0009857772433708458,0.046186478582602275,44.53501844406128
7826,0.0009846327356253966,0.04460427367117049,44.54008197784424
7827,0.0009834895878252001,0.046131598183176456,44.547751903533936
7828,0.0009823477983164834,0.04455127606628468,44.55313181877136
7829,0.0009812073654127567,0.04607678745277811,44.55861830711365
7830,0.0009800682874644994,0.044498345734000376,44.56375050544739
7831,0.0009789305627895726,0.0460220462922513,44.568761587142944
7832,0.0009777941897427026,0.04444548257866837,44.573848247528076
7833,0.0009766591666460786,0.045967374602240214,44.580849409103394
7834,0.0009755254918586533,0.04439268650465743,44.58786702156067
7835,0.000974393163706956,0.045912772284493426,44.593562841415405
7836,0.0009732621805541387,0.04433995741646688,44.59866976737976
7837,0.0009721325407310497,0.04585823923978812,44.60633635520935
7838,0.0009710042426050483,0.04428729521876971,44.61354112625122
7839,0.0009698772845112809,0.04580377536995285,44.61877155303955
7840,0.0009687516648213055,0.044234699816700196,44.62412691116333
7841,0.0009676273818745556,0.04574938057634077,44.62926626205444
7842,0.0009665044340467627,0.04418217111508477,44.634527921676636
7843,0.0009653828196816571,0.045695054761278005,44.64191961288452
7844,0.0009642625371591271,0.044129709019149234,44.64788198471069
7845,0.0009631435848271583,0.045640797826063666,44.65296196937561
7846,0.0009620259610698301,0.044077313434624135,44.65840792655945
7847,0.0009609096642393692,0.04558660967350875,44.663548946380615
7848,0.0009597946927239865,0.04402498426647061,44.66853857040405
7849,0.0009586810448801593,0.045532490205406055,44.67587208747864
7850,0.0009575687191002433,0.043972721420851034,44.681596517562866
7851,0.0009564577137449496,0.04547843932474163,44.686662912368774
7852,0.0009553480272107454,0.043920524803158306,44.692057847976685
7853,0.0009542396578625714,0.04542445693390617,44.69711899757385
7854,0.0009531326041010041,0.04386839431969922,44.70226764678955
7855,0.0009520268642951899,0.04537054293566195,44.71095132827759
7856,0.000950922436849811,0.04381632987655341,44.71621513366699
7857,0.0009498193201382206,0.045316697233363436,44.72128343582153
7858,0.0009487175125691771,0.04376433137996338,44.72680902481079
7859,0.0009476170125202203,0.04526291972955937,44.73188495635986
7860,0.0009465178184042,0.043712398736741674,44.73950386047363
7861,0.0009454199286028303,0.045209210327898874,44.74534583091736
7862,0.0009443233415330127,0.04366053185323555,44.75058364868164
7863,0.000943228055580629,0.045155568931625235,44.75571036338806
7864,0.0009421340691666509,0.043608730636478577,44.76119899749756
7865,0.0009410413806810981,0.04510199544430145,44.76625204086304
7866,0.0009399499885489943,0.04355699499333547,44.772693395614624
7867,0.0009388598911645007,0.04504848976990749,44.778560400009155
7868,0.0009377710869566818,0.04350532483084754,44.783766746520996
7869,0.0009366835743238138,0.04499505181233774,44.78882193565369
7870,0.0009355973516989911,0.04345372005626267,44.79436802864075
7871,0.0009345124174846141,0.04494168147592871,44.79944944381714
7872,0.0009334287701177733,0.04340218057673145,44.80609464645386
7873,0.0009323464080049957,0.044888378664645935,44.81366038322449
7874,0.0009312653295873663,0.04335070630044242,44.81876349449158
7875,0.000930185533275506,0.04483514328305407,44.82415223121643
7876,0.000929107017514492,0.04329929713454807,44.829338788986206
7877,0.0009280297807190257,0.0447819752358049,44.835954904556274
7878,0.0009269538213381633,0.04324795298722575,44.841230392456055
7879,0.0009258791377906863,0.04472887442738746,44.8471143245697
7880,0.0009248057285296218,0.043196673766579534,44.85219144821167
7881,0.0009237335919778072,0.04467584076278791,44.85757851600647
7882,0.000922662726592232,0.04314545938072654,44.86280965805054
7883,0.0009215931307997759,0.0446228741471121,44.869890213012695
7884,0.0009205248030613781,0.043094309737842285,44.87536144256592
7885,0.000919457741807972,0.04456997448578505,44.880531549453735
7886,0.0009183919455044246,0.043043224746489105,44.88561153411865
7887,0.0009173274125856919,0.04451714168397039,44.89071822166443
7888,0.000916264141520575,0.042992204315326084,44.89853119850159
7889,0.0009152021307480423,0.044464375647166446,44.90395903587341
7890,0.0009141413787408119,0.0429412483532282,44.911057233810425
7891,0.0009130818839418654,0.044411676281355957,44.91623616218567
7892,0.0009120236448278173,0.04289035676896488,44.92127346992493
7893,0.0009109666598456521,0.044359043492141544,44.92642879486084
7894,0.0009099109274758775,0.042839529471828286,44.93339538574219
7895,0.0009088564461694573,0.0443064771855712,44.93850231170654
7896,0.0009078032144107873,0.04278876637117372,44.9439651966095
7897,0.0009067512306548064,0.04425397726779152,44.94907331466675
7898,0.0009057004933897807,0.04273806737606045,44.954092264175415
7899,0.00090465100107461,0.04420154364518454,44.961841106414795
7900,0.000903602752201431,0.042687432396365986,44.96719980239868
7901,0.0009025557452330915,0.04414917622415291,44.97225832939148
7902,0.0009015099786655744,0.04263686134166855,44.977702617645264
7903,0.0009004654509656819,0.04409687491138796,44.982744216918945
7904,0.0008994221606332269,0.04258635412175113,44.98771071434021
7905,0.0008983801061389475,0.04404463961369935,44.99497628211975
7906,0.0008973392859864919,0.042535910646714005,45.00021457672119
7907,0.0008962996986505086,0.0439924702379893,45.00531244277954
7908,0.0008952613426384766,0.042485530826829494,45.01230311393738
7909,0.000894224216428952,0.04394036669130944,45.017411947250366
7910,0.000893188318533218,0.042435214572185506,45.02477502822876
7911,0.0008921536474337313,0.043888328881116094,45.03075957298279
7912,0.0008911202016455781,0.04238496179326102,45.03584003448486
7913,0.000890087979655105,0.043836356714761514,45.04126834869385
7914,0.0008890569799811863,0.04233477240064025,45.04646563529968
7915,0.0008880272011140382,0.04378445009945719,45.05150055885315
7916,0.0008869986415763268,0.04228464630542716,45.05820083618164
7917,0.0008859712998621363,0.043732608943266846,45.063995599746704
7918,0.000884945174497891,0.042234583418146544,45.069091796875
7919,0.0008839202639815379,0.043680833154016996,45.07442307472229
7920,0.0008828965668432554,0.042184583649894414,45.07954382896423
7921,0.0008818740815848467,0.043629122639758745,45.08458757400513
7922,0.000880852806740239,0.042134646912118365,45.091155767440796
7923,0.0008798327408150544,0.04357747730847422,45.09702229499817
7924,0.0008788138823469694,0.042084773115779905,45.102081298828125
7925,0.0008777962298454355,0.04352589706869175,45.107486963272095
7926,0.0008767797818518494,0.04203496217259674,45.114166021347046
7927,0.0008757645368794925,0.04347438182895231,45.12078499794006
7928,0.0008747504934734716,0.04198521399425777,45.12648367881775
7929,0.0008737376501508591,0.04342293149755213,45.13179802894592
7930,0.0008727260054604874,0.04193552849261817,45.13680148124695
7931,0.0008717155579232227,0.04337154598342836,45.142210483551025
7932,0.0008707063060915833,0.04188590557925025,45.14732336997986
7933,0.0008696982484902212,0.04332022519567884,45.153958320617676
7934,0.0008686913836753543,0.041836345166560526,45.159324407577515
7935,0.0008676857101754031,0.04326896904313035,45.16510987281799
7936,0.0008666812265502623,0.04178684716664445,45.17019534111023
7937,0.0008656779313321116,0.04321777743499518,45.17557883262634
7938,0.0008646758230845212,0.041737411491944265,45.18069624900818
7939,0.0008636749003434286,0.04316665028108552,45.18719840049744
7940,0.0008636749003434286,0.04316665028108552,45.192426919937134
