Component 1,Component 2,Component 3,label
0.022192907906720762,-0.005326958179056228,0.010598945935057877,1
0.036003003016024354,-0.008053848661914328,0.02742137499147039,1
0.035200063242930284,-0.002948297559084285,-0.04455468830646682,0
-0.010589245221347594,-0.0005581876204947753,0.04269783536249843,1
0.033395936689167585,0.006257574389182667,0.0004922894219293616,1
0.019656018966209166,-0.04527314196671125,-0.01663464281093836,0
-0.00031879770715970623,-0.024806713764322984,-0.009912129575592503,0
-0.017630414442100673,-0.021489860224530973,0.04770318724547572,1
-0.010023992920052956,0.01815204612764207,-0.02443814939171044,0
0.00824618620069474,-0.005654841951106184,-0.03707245737461111,0
0.020382848427769384,0.008213911054516021,0.009393807606763315,1
0.029032221922805447,-0.019752663290026652,-0.02677999000638958,0
-0.0071732462195191575,0.01415463139534848,0.04000802360072778,1
-0.03953478218035576,0.003968921704030473,-0.019128613337623723,0
-0.011683862117458772,0.04346024804325722,0.02557532003294549,1
0.0010373981585241516,-0.009174020411225028,0.032102881214742175,1
-0.023079996832875295,0.004565900920723207,-0.02582968434314599,0
-0.022544755983268664,-0.010329196534326072,-0.022953104625372728,0
0.03754744527708011,-0.0009765430165348601,0.013118851112443486,1
0.014886845037303621,0.012550876792975008,-0.030763094742486924,0
0.0027978748015261316,-0.02239337955923965,-0.012572135360507263,0
-0.034147733875201536,0.055298560634666136,-0.008826522249798033,0
-0.040624098704203124,-0.017105741696256137,-0.021190273581694025,0
-0.03958553365092491,-0.01177138465030439,-0.018670618302636006,0
0.00040898898913039466,-0.00425227184452317,-0.02968253765076108,0
0.05531530987760401,0.010293628098481264,0.0010949709939998276,1
-0.0179956565845135,0.02373854577174661,-0.024073878078780996,0
-0.0011201995485572575,-0.02483807797428627,-0.019847726608997782,0
-0.02029025171767984,0.07273663328059679,0.03547969779279857,1
0.027121420255063533,-0.013547429375224055,0.0014425397392758693,0
-0.025693480494618587,0.04839314779139171,-0.022995341677422544,0
0.02637892271663144,0.024515045055132023,-0.039454788607106654,0
-0.03387283868641606,0.024708448244500615,-0.017386964443180275,0
0.055212490957888084,0.005029455301831756,-0.002064884632127121,1
0.0038326064021676296,-0.01329172740364077,0.030739266767570383,1
0.0063422097438034595,-0.00275152753079886,-0.03524000493602949,0
0.0012886958665993538,0.005472358598824377,0.03349318388169001,1
0.002839759156501036,-0.030674640135023856,-0.022806851412206768,0
0.0016973406738582855,0.015487463480863108,0.03131558143938447,1
0.034598816434039226,0.007213987067036257,0.0008680864172531579,1
-0.005213366383486766,-0.029077260191205483,0.03112564260687512,1
0.014381592349666596,-0.04380505854377259,-0.01451674481960984,0
-0.005619358481367222,0.006587375559505325,0.03286352432004161,1
-0.023036172252158107,-0.024546049247431416,0.042601846377181014,1
0.03050047881348563,-0.020076393312744918,-0.03106175227327263,0
0.03858662860961179,-0.004289307677925312,0.022975788646703035,1
0.022025969948892308,-0.022609541956615017,0.02989541624624456,1
0.026028511338486274,-0.04760148841245536,-0.020930497892884654,0
0.05147355411409008,0.005795710314644285,-0.0015333463265800804,1
-0.01962155764230536,0.0465693718908106,-0.028157145288526704,0
-0.008027784051282795,-0.010127829079183701,-0.017331279211467997,0
0.039903706334544084,-0.012418030736041464,-0.03253789113399721,0
-0.007668292709093069,0.02886430578600956,0.04012569167828439,1
-0.008066426166827808,-0.011644614029743733,0.04559215219702544,1
-0.016077947100093866,-0.026614741598557423,0.03567856891966243,1
-0.006474203989195338,-0.03627176525002515,-0.02044864047774502,0
-0.027547920970007318,0.035508584012917885,-0.020219409930644548,0
-0.03950285505673768,-0.022244489332915077,-0.008623329231243742,0
-0.006663421332843773,-0.014532052476587617,-0.021584131034779228,0
0.05394972994665244,0.005415863814278818,0.003702036480402189,1
-0.033369926571753146,0.04558882882623943,-0.01659246590437075,0
-0.006458548479534016,-0.019715956990559988,-0.028453731492580896,0
-0.007071360391057659,0.025820351503602467,0.044904090498007476,1
0.07919839790741887,0.034484349551964694,-0.024828917174801277,1
0.020628881253256334,-0.003728366581652282,0.009522290054113777,1
0.0038346650000258067,-0.01544856825164117,0.03344769600610483,1
0.0284796319617764,-0.019627648911396615,-0.029038158042805975,0
0.01718628461710335,-0.02520099375942015,0.025746257362237034,1
0.0030936730721212516,-0.004831496375333825,-0.02866516676222326,0
-0.021496538769243914,-0.017513719517411045,-0.006216943324214179,0
-0.0034911125045085424,-0.012263406055108627,0.03484811075299786,1
-0.016659132446239445,-0.02672774324414716,0.04471298884064525,1
-0.02689792959177293,0.012657122597144101,-0.009243709548159913,0
0.07842814622312791,0.038753284215360964,-0.018054543218526453,1
0.026058934653455726,0.02568451853041953,-0.042146855099320986,0
-0.008890700594503344,-0.029228701348614876,0.03838700487556355,1
0.0022137944180594103,-0.018726134458459037,-0.02677609760088439,0
-0.024346330674166618,-0.02134602161348522,-0.014147412300864136,0
0.0039632885350378375,-0.029724074768835932,-0.03042365368063762,0
0.03744514551497509,-0.007052327765205299,0.023491001280211445,1
0.008879090426934893,-0.01579012645968302,0.016474949541333897,1
-0.021911514687649843,-0.006789486610225357,-0.02836497211814398,0
0.025857637742249393,-0.041814386664383425,-0.012027679041096476,0
0.03397380346816095,-0.0037277239131947235,-0.0366034352721792,0
0.010330267072936838,-0.016954588853159466,0.04474741343856997,1
-0.023111523291989806,0.011146145120529912,-0.023161175738219106,0
0.0014836558756613854,-0.021647183176786048,-0.023720580659331997,0
-0.023248697886915665,0.06434621028104634,0.031225868606339705,1
-0.02196691874863562,0.01260160048794966,-0.026337557477123484,0
-0.03883560064160171,-0.011829162355481052,-0.013686594643564432,0
0.013756601793670019,-0.04047727354899228,-0.017320650234107594,0
-0.02202339355733989,0.04606650946046639,-0.033778155494433824,0
-0.010169920672893039,0.004837413091598407,0.03936988368935707,1
-0.02535765571776359,-0.01225778751690805,-0.023364117322083162,0
0.005034342733726118,-0.0189310820808276,0.03281007228484771,1
-0.042473750635567506,-0.022872564396322508,-0.028830295696996633,0
0.005894941876025003,-0.0116547283770861,0.008878737672220052,0
-0.004275320402485376,-0.006680312436146665,0.03911568608116031,1
-0.020037987708314126,-0.02422792778486721,-0.016762774409260085,0
-0.00012488497118207488,-0.02383047110933001,-0.021406607501854778,0
-0.018367437375362134,0.03798982821569666,-0.026085079716612225,0
-0.04196181190949453,-0.018724288188201745,-0.02868108368588955,0
-0.040730707468838626,-0.021667112990355494,-0.02865012854047629,0
-0.023577617131276707,-0.024388507256182603,-0.014932865358743927,0
-0.0063520265653726135,-0.015601954069674111,0.039870147562667234,1
0.0541663161713374,0.03250933156000481,-0.021687600927697483,1
0.012220511942968547,-0.003895363123173315,-0.02466851413553514,0
0.015849213561773812,-0.04519659754899856,-0.01776535454587002,0
-0.005739786254298926,-0.016743474274662946,-0.026085311343982794,0
-0.04216591668782084,-0.022972981891110904,-0.0274491397593617,0
-0.03356031597011505,0.011981955870631042,0.017232259131337038,0
0.0038660540041189784,-0.010669228260457336,0.03306050166710298,1
-0.009402004608334957,-0.035731832976170386,0.02577378737118724,1
-0.003123122377169921,0.026061699276316873,-0.018292152757471373,0
-0.00913844838960694,0.013174107873620448,0.030542057702702498,1
0.0002391966593919279,-0.04749290113430855,-0.01980424472143704,0
-0.039105840985544815,-0.01151402959140587,-0.017166778020163614,0
0.04036404233242446,0.00038395873136710945,0.010447721027172854,1
-0.018996373657721808,0.01895203693422338,-0.015484434980053113,0
-0.005040707344727143,-0.02503467043079123,-0.03159251958008237,0
0.042638684129877376,0.0030369460941605184,0.016859420931380584,1
-0.033547245847477036,-0.0023665055541241195,-0.0060223486732094225,0
0.039808910209475065,-0.013493813933976577,-0.03187211338887637,0
-0.029341432404365035,-0.020626926232033348,-0.027581590573697135,0
0.054614544988282235,0.020987184168937495,-0.003552557512828798,1
-0.01068555100579326,0.0344040706063524,0.04060620488264793,1
-0.012998677181156108,-0.012313435089442286,0.04467072314626811,1
0.016430653220765867,0.0415950383535683,-0.027450814992742316,0
0.034418461148241854,0.0052762267189796555,0.01607763145936623,1
0.05363484732975678,0.02604069045726258,0.00128993855671522,1
0.035910391691634735,-0.00858840191858564,0.02616498331490332,1
0.003318187145589995,-0.04719862896858762,-0.018313906390176424,0
0.03805194383228427,0.0008299702444935914,0.017635631969566332,1
0.041172291257762034,0.002110531666235392,0.005643660872241808,1
0.05584692924852557,0.011560126052586599,0.004420930600369834,1
-0.03153931070268959,-0.01916906535680065,-0.03065064016946083,0
-0.0019396815127999609,0.0039668449821729426,0.04426063880130825,1
0.00017664228441108569,-0.04406769749848722,-0.01839633411149237,0
0.02665841965239059,-0.04477624069941952,-0.015250181269870053,0
0.051646348509200565,0.03419202729835711,-0.018442236906539955,1
-0.03301740517328722,-0.0052066748408608685,-0.014090574849236839,0
-0.03755043834547857,-0.012621410403285828,-0.014272312446004156,0
-0.038311663214443806,-0.016612082138429067,-0.019205803535130482,0
0.047959964820827615,0.04910652796334271,-0.0063888275613744674,1
-0.025902556168243128,-0.021766643873398658,-0.02784256440899806,0
0.07950929667022572,0.028738233458082046,-0.029417596118065513,1
0.007918046753457534,0.0019447551070854007,-0.03218116747155457,0
-0.03744790873853075,-0.00957369627021052,-0.014014399819945976,0
0.014326482348626799,0.013795237579897417,-0.015785389523279496,0
-0.0059911628395909735,0.0004886413798809337,-0.016865624939050847,0
-0.009069742239079272,0.002903558558152104,0.032784683626319436,1
-0.0032110405382328394,0.023146735211779734,0.038274303283301225,1
-0.040289623769200394,-0.030142739431176818,-0.018331124127116124,0
0.014996256609963954,-0.04025920188871048,-0.017851190283508428,0
0.015787762728149562,-0.0013037599672609014,0.021961013360610557,1
-0.01133909248213074,0.013233174615836908,-0.013328850332732303,0
-0.033285517508645564,0.05301217885936124,-0.015547970423418413,0
-0.011045438392817037,0.03477878959304484,0.04308856590074213,1
0.008024206176003544,0.0105031435706773,0.04198788958817902,1
-0.00010585150342977108,0.007316698669726003,0.034078640142778595,1
-0.031705125889834526,-0.023710489089339364,-0.025290846858998513,0
-0.037380051876772916,-0.011794279475172254,-0.010796296719086483,0
-0.015495080639247054,0.00472524124652599,-0.0140525312085613,0
0.08315335511530755,0.045399257394929976,-0.030983434643406783,1
0.003002250523365583,-0.020538380896037982,0.020674736537595058,1
-0.00034566293896890355,0.02841597626809798,0.038788749073885784,1
-0.019379340186318122,-0.029884348067647174,0.04232317329721621,1
-0.012087225231251558,-0.01083670042752061,0.04329108830992434,1
-0.019365167618775325,-0.024550129119329127,0.040250654540686104,1
-0.011982311499895721,0.031952900577298,0.037657002604743604,1
-0.03083128685831034,-0.016164949907948124,-0.005671426320939799,0
-0.028353955019272258,0.008241432086266744,-0.004532023852761623,0
-0.037837622777696034,-0.008659683246561072,-0.012907847562567592,0
-0.0026873004765511047,-0.014817772734163966,-0.021166686952482566,0
-0.020236607581558468,0.017518933267090808,-0.007088099106042977,0
-0.018025290141728025,0.0055393107966917425,-0.02054244794355647,0
-0.0017526850923567803,-0.0331622289278918,0.02868417061014318,1
0.023602257397035593,0.028243627238973477,-0.038225864163541824,0
0.018703756744966833,0.007854555385894055,0.00887593644233292,1
-0.03016172188179311,0.011031569881857176,-0.006572586627696143,0
-0.030224612971457468,0.04591405371403017,0.01208334393918881,0
-0.020254712321953614,0.01806668827673015,-0.02123711645345954,0
-0.005902788764048383,-0.01627309885292337,-0.025479101543686884,0
0.07916319081432455,0.035260837248868915,-0.022915326002475343,1
-0.009323239924481705,-0.027855591042924253,0.03672599693237774,1
0.01962412645227689,-0.049495709026941566,-0.018728326644416416,0
0.009158994847556372,0.003041136243368176,0.030810902162556872,1
0.07640779965571237,0.02974594705199443,-0.021517868854437263,1
-0.04010685845450834,-0.0103052722672161,-0.011915068291165249,0
0.011777994840327908,-0.0024154661785393966,0.03661511386491048,1
-0.027680795107791874,0.02118045010690799,-0.018935837975634803,0
-0.005634636614875104,-0.013518162334971225,0.042959717763815325,1
-0.0006666182327077897,-0.026050693155304016,0.03624817419009053,1
0.03335748668138731,0.005487130186200659,0.016713091130852266,1
-0.007440063226247143,0.027067613081361977,0.046120129088167,1
0.03603988344845002,-0.014355113607684784,0.01816392697111578,1
0.008720974388703399,0.005780467286537413,0.032173161558547075,1
-0.011280702729425978,-0.012982755550260168,0.046201021402551126,1
-0.021302207583310896,0.07851060048851766,0.03761347097577082,1
-0.0018849546116917687,0.010603007754123882,0.04156830497693757,1
0.009897160327713185,0.023562810889548463,0.026430132220535855,1
0.0427514482524306,0.009740085748174518,0.009547195753553967,1
-0.020784201250177388,-8.944379508610267e-05,-0.024034295425070268,0
-0.008624531636101218,0.02174404050018923,0.03355018351430987,1
-0.008704104363594874,0.010136936658233758,-0.029276152953804927,0
0.01372952767410899,-0.04221299767200267,-0.01190408699314368,0
-0.0067966812276408686,-0.018594242219481392,-0.02431768625837394,0
0.0237662913394446,-0.05250767397684207,-0.02464711811286472,0
0.012025267655413983,-0.0005238731806734027,0.03979582275612833,1
0.008509464347050258,0.0023718235437389197,0.026446367793574753,1
-0.013809344056133967,-0.01897465899181919,0.03882506070793291,1
-0.012338508686588645,-0.04666555586770495,-0.026265872820799556,0
-0.024306554511880685,0.007553045993785359,-0.030174032553962202,0
-0.01886064447489552,0.042459661034759344,-0.02876016603947843,0
0.048281112934708215,0.052357766895951625,-0.007579039899773596,1
-0.03400816503438989,-0.023861638105322942,-0.02525569164034254,0
-0.00835785897722883,0.006395204666599589,0.037536968819673985,1
0.01388452536447633,-0.01026124463663907,0.01539424799943554,1
0.08558234870721623,0.0433673878407546,-0.037890354176732546,1
0.040007498414382586,0.0026432475235616676,0.021389957653185243,1
0.015708004833485726,-0.036952604470671106,-0.007076702447975848,0
0.0379078707603033,0.00027322818923439934,-0.02973625915754252,0
-0.01000703182097382,-0.01652529917010693,-0.031143040843705033,0
-0.03449244228156512,0.017000064747980898,0.021073519819679663,0
-0.039399968329568616,0.004114590098049473,-0.010891572515823556,0
-0.014939320252799891,0.07382425421023228,-0.006557492973904969,0
0.001441707923158409,-0.03256260770509424,-0.032341397085731846,0
0.0011187950900133675,-0.01396580241151518,-0.016697180438208198,0
0.0056736758093027945,0.020541994204768755,-0.03433406547580358,0
-0.03992376066794395,-0.0024733762072685905,-0.021275118786370714,0
-0.030224612971457475,0.04591405371403015,0.012083343939188813,0
-0.018167940793728757,0.029116055236892764,-0.02790663300270712,0
-0.039609564256438745,-0.017048496104043437,-0.023634550630117098,0
0.004129432777966463,-0.017426777216901303,0.032825857345837275,1
0.006891860820837156,0.0013167541898891338,0.03814180278994855,1
-0.03449244228156514,0.017000064747980905,0.021073519819679667,0
-0.008999393949530882,-0.007494730794179704,0.03129618469424439,1
0.01413340361694566,-0.024403451955360318,-0.006163723480834838,0
-0.0033737043643151414,0.0025066591270327073,0.03035743195526177,1
0.02271891256649388,0.021521401056590773,-0.02786419105000673,0
0.033732235440053174,-0.0017227035334128477,-0.04146617469369035,0
-0.015978516442826027,0.025052260561348266,-0.015343778155130596,0
-0.03277944810039266,0.06818870035474378,-0.014112276862887164,0
0.0171745188557911,-0.03767280212460688,-0.015341600129228996,0
-0.020766790316775655,0.07669636473830063,0.038228755111307404,1
-0.007485289423258431,-0.017667648973483094,0.03906601436898571,1
0.009763683303838049,-0.00500824475708804,-0.040940365682347324,0
-0.031146841277957693,-0.01691115042594979,-0.022479447395480148,0
0.03834664463776471,-0.0036308150898413313,-0.03870679439146702,0
-0.03352254291431192,0.06695773202685736,-0.018017040489025325,0
0.02069024288540682,0.025541689670158626,-0.04275100006817675,0
-0.02847845570176808,0.06888096866040405,-0.024082921834314167,0
-0.022813725379129075,-0.008428209148264282,-0.02485384930326354,0
0.020747421233273937,-0.03947603886155956,-0.017795079353158796,0
-0.02497041430466184,-0.013854370471756073,-0.020374745749051418,0
-0.02005043012930318,0.04378823229287575,-0.024455056482439307,0
0.0232327458324492,-0.0419795235467971,-0.02054074369555752,0
0.03893022386012196,-0.009685126960480593,0.01778870564885965,1
0.05840692104465927,0.0405592802926997,-0.016139309129648047,1
-0.01991860516551037,0.02167729555876354,-0.021567735380495983,0
-0.006892911815446625,-0.012014773109482254,0.04319270339899199,1
-0.0181398072101918,-0.008561806164114533,-0.022370132972652706,0
0.02348766867273284,-0.04660078461144586,-0.016613318001584568,0
0.0376901062954975,-0.005991068945833095,0.015699096008336084,1
-0.01396204144899815,-0.01262772134326836,0.04568269984474189,1
-0.004646779011855365,-0.0027171644139494995,-0.02890360437637887,0
0.06928813136344394,0.010626668258621894,-0.0016413656318878568,1
-0.024079492799218553,-0.0018554671550644955,-0.023732407000552864,0
-0.03125478885070716,-0.020701786716017197,-0.029642561382975822,0
0.014993269692917536,0.002065639679248955,0.015753105178004066,1
-0.03426454835740873,-0.0061233993345454485,-0.009236277052847304,0
-0.0017343921423765736,-0.013848664018143768,0.0438721973302019,1
0.060258231559385145,0.0002198399522021846,-0.0029333913314752366,1
-0.011353556094659708,-0.013505933825221644,-0.029153952623766417,0
-0.0225282021005027,-0.046903780798598346,-0.03152509813370327,0
0.019508605826015817,0.017173583812726694,-0.043507809598761535,0
0.016904219548618406,-0.0437340872565474,-0.01748082098572378,0
0.0026517483717981814,-0.009472132121443946,0.011377086967832718,0
0.03543361022918771,-0.000841012836725552,-0.04167150568455618,0
-0.015501298369381092,-0.023489639734611142,0.03356810471211538,1
0.0026112377536205043,-0.024295069815940876,-0.022027481649771634,0
0.0003654184494832957,-0.02272995024314119,-0.029328051131345626,0
0.041117428187998795,-0.01716564974202069,-0.033674897701459365,0
0.05849530008710079,0.03646776754241947,-0.015994987114787078,1
0.009073855542309233,-0.021422487598945217,0.04057418086471662,1
0.0034276912075452484,-0.04678059343679076,-0.02009409123651616,0
0.035307826708323546,-0.012659644461720666,0.02113118117860563,1
0.00986553775669315,-0.012473311169519023,0.016359793568387467,1
-0.023100426763909283,-0.020838939502244642,0.0447638111651536,1
-0.007217891848157066,0.010313591073579048,0.03745245923636837,1
0.057253072804356576,0.039861902179381827,-0.011577192288368395,1
-0.028227388500577377,0.011384238561617157,-0.01708373409874879,0
0.01175181362465091,0.02319328259445554,0.025106584106761042,1
0.08571294966580875,0.03953810763167638,-0.03978741158955692,1
-0.027011892855177556,0.07288096521936512,-0.031396145112786406,0
0.00025480672238886856,-0.005372659693803471,-0.020183260781724187,0
-0.005074517520703744,0.011323812527274631,0.03710081366371652,1
-0.004204609911940358,-0.03173762136867537,0.024812108824810608,1
-0.03133251924311638,0.02017626756686155,-0.015418472288136371,0
-0.002643925556517575,0.007818818329015043,0.037556775883015606,1
0.006833730255895365,0.005344931099985454,0.04075395262772634,1
-0.027698878593177614,0.011877169284591678,-0.006849472293070824,0
-0.020193601310133258,-0.030379489634845963,0.03158706258635287,1
-0.010369757625829479,-0.030435054667210623,0.032907540098198254,1
0.0017581149306883437,-0.032818509728656374,-0.02070521260765346,0
0.00018637259949893983,-0.014845322689991568,-0.028391805520059814,0
0.023445864556268705,-0.04962158834930422,-0.021815427511087088,0
-0.022681628633093868,0.04891729298316391,-0.024844123042535846,0
-0.009688696664047997,-0.017146490660259285,0.043497426453623735,1
-0.04053445636344359,-0.007832562235756714,-0.021853022255261333,0
0.018374015584509486,-0.03693472048778485,-0.010438820052725038,0
-0.016420866725067387,0.06491862082575259,0.03255719521872327,1
0.011265385798147605,-0.0014514984570403837,-0.03830645809503024,0
0.012662599127158083,0.00722461108499174,0.020753506663584005,1
-0.01262929392345001,0.026106419222938056,-0.01896242466853891,0
-0.02104580420165946,-0.005803121268735931,-0.025690244762384316,0
-0.013127826844832291,-0.013996547060373935,0.043192403445366165,1
-0.033157212079925835,-0.020392801104222293,-0.028568816233244,0
0.0018533142046728837,0.02134747811316424,-0.03222240362867576,0
0.07690255603094741,0.03442495780767392,-0.017188747254395564,1
0.0017572312207686782,-0.014254425565119322,0.02601470166082656,1
0.002651748371798184,-0.009472132121443929,0.011377086967832717,0
0.01488735730601819,-0.034372735583829354,-0.008861509999670149,0
-0.010089844541589434,0.033297437584517184,0.04123850198524126,1
-0.01216960030003571,0.04720060443574339,0.027306892213066255,1
0.0026517483717981858,-0.009472132121443927,0.011377086967832718,0
-0.010993757906549089,0.00562421323864568,0.040858122245123245,1
0.03809040420427999,-0.0069090103789937116,0.021630446057310952,1
0.004368550900657114,-0.02136434805412432,0.028183753727303494,1
0.002306765507248367,-0.035338328299450196,-0.018908139789003638,0
-0.02101949880182889,-0.023880592923106143,-0.0051407848517701395,0
-0.03193609207757295,0.027477612597542504,-0.015538638789896678,0
-0.013383483822107974,-0.015990830402832636,0.04246367178058666,1
-0.04376699174385313,-0.008424310172595387,-0.024354326070491025,0
0.015128592611460417,-0.043451826085608394,-0.014598033196618926,0
-0.015004528437690436,0.051235039866275256,0.038561527099478556,1
0.0006656126678993481,-0.029404751882261403,-0.022087422872806524,0
-0.04253057574082275,-0.017602705224867697,-0.019808030206864915,0
0.020144156430551712,-0.017199352251298906,0.0075444966786838135,0
-0.01697824584698549,0.05682055429465889,0.03366507381433954,1
-0.030940277631067922,0.004407016585234808,-0.010078118096133275,0
0.004244647928946587,-0.01690219786721907,-0.022135976496315463,0
0.013741889834619547,0.013663711273410808,0.02054566392503584,1
