Component 1,Component 2,Component 3,label
0.021719219257159018,-0.048792624567826605,-0.020401384331283082,0
0.03777838280302806,-0.011228901301185906,0.00900851362111669,1
-0.03156710449713401,0.008754507254861255,-0.009010224735277527,0
0.018314887990980917,-0.038896066403930465,-0.020445404657755014,0
0.02079168872981075,-0.03838482621323405,-0.02608714774533016,0
0.013355019034274569,0.05074688664786389,-0.020308260807638975,0
-0.04079929582079473,-0.010273395118521128,-0.016223449977096557,0
-0.01593682506055863,-0.027091598423734556,0.0373671936562333,1
-0.02223485325516049,-0.022522094279278176,0.038534811015907076,1
0.0016110623052103014,-0.03245283924656109,-0.019463250387694513,0
-0.02683780532667191,0.013648008530329431,-0.008899247112900348,0
-0.013822753986667588,-0.013818828674839202,0.04879551373972507,1
-0.03934235949505498,-0.010220920453443798,-0.01807943974609242,0
-0.0013937882700522774,0.0012559969903384288,-0.015176064694519088,0
0.01343175072244545,-0.0008937770842266431,0.02361439059522067,1
-0.004706506891394329,-0.03752387761164316,-0.012242707868312976,0
-0.02044172708677601,-0.0194360977636063,-0.015410004344576695,0
0.03634408336418597,-0.00923353130209252,0.01159484159849256,1
-0.02307298451181865,-0.009999525035320256,-0.025010005491230752,0
0.057542875767054344,0.001268828304063302,0.01248167884148497,1
-0.0011732586089510276,-0.02162049713503261,0.027502517365615035,1
0.05300685129090703,0.020721401169425793,-0.004929486101292076,1
-0.01860081523406794,0.014152990935906572,-0.005242665368650784,0
0.047259777359960134,0.046769078390444974,-0.008776359173907039,1
0.04156517523686709,-0.014577847862287028,-0.03614573598428614,0
-0.00020606367749701317,-0.04572515729735553,-0.020548963525576815,0
0.02115697780559313,0.026665469729914223,-0.04019953420786118,0
0.008296010588709254,0.013124751264967104,0.028798557134476176,1
-0.03228294490026808,-0.008072976789365152,-0.014733281907853293,0
-0.0008981761250219595,0.005494330177067886,-0.027629793991998657,0
-0.017469748793456242,-0.030425732428446737,0.028816005048545076,1
-0.010386142537908385,-0.015416859977376178,0.03901471031179046,1
-0.001115262297894117,-0.027805599425336724,0.03115130145366575,1
0.0007469987763407105,-0.029524858623029365,-0.01771925417497775,0
-0.01397786033351487,-0.01697823954582235,0.04281964419918806,1
-0.03572219644447771,0.029055301613432408,-0.01922429565854286,0
-0.004128699204208813,-0.015049276030907992,0.029959957206868254,1
0.0036597534669794082,-0.013295396674033975,0.03225553178845776,1
-0.012557949107140372,-0.033028536174833034,-0.01165966001021742,0
-0.028743930299223164,0.012835414219018893,-0.011762111139192153,0
-0.00016889369950802598,0.005740769367091847,0.032344789475019585,1
-0.016824748744148126,-0.022156249144100124,0.04667860601121456,1
0.05442980699557416,-0.00202811077948066,0.013116291711015488,1
0.04446112823934517,0.05206398214987419,-0.0005774106505769712,1
0.003687617229645888,-0.021662888580886188,-0.024636707554931553,0
-0.039445130870233776,-0.005320814276952392,-0.016148034790546863,0
0.08660203591706248,0.03939376986092831,-0.04384578952201768,1
0.005894941876025003,-0.011654728377086095,0.008878737672220045,0
-0.01713179867643718,-0.029179039361670295,0.0318717574296303,1
0.015795973163872653,-0.0399497776150243,-0.003745791460903442,0
0.004124780116784364,-0.009112295912459871,0.030178581947544778,1
-0.03139396653896207,-0.012432655738841142,0.00018044002474175338,0
-0.002963465282271836,0.01732149730310861,-0.03205303688319525,0
-0.0003391194236101007,-0.02936483535637771,-0.015271003111033129,0
0.04379606882428395,0.004593242215047588,0.0004841382519095083,1
0.02014417461667579,-0.017199159325575277,0.0075447371661786925,0
-0.008224710666869394,0.014549713634048125,0.03254308448251387,1
0.01795453556842192,-0.02634352942560269,0.020210868955695047,1
-0.02162930206397121,0.0370574403920086,-0.02665248512361161,0
-0.010401635533876491,0.021996195430088183,-0.02154939866634063,0
0.04443425353501014,0.020128057247140695,0.0021497456048324426,1
-0.0011137666613761869,-0.03224560058917153,-0.02099370856896969,0
0.008876520445321927,-0.018699825776947968,0.04629654882835723,1
-0.021647488845050772,-0.028138946154334633,-0.01915489817203677,0
-0.001873437664338155,0.039670155046234654,0.03992586001133296,1
-0.020089448034786375,-0.00513981362138036,-0.020234360023049368,0
0.04829880087519102,-0.0030781980894663136,0.010368932608661426,1
0.001879765856044357,-0.022704621749813185,-0.020337991682657826,0
-0.026949721967443434,0.06874271024211351,-0.022048066580609062,0
-0.03226683260048646,-0.010318043593212811,-0.018806881340552917,0
0.024079247251541123,-0.02978067387040407,-0.01550698589039165,0
0.006521572754285953,0.01338580825173259,0.04574067600483639,1
0.004660830047139313,-0.0268457519321609,-0.025029832414187197,0
0.0034252689836751296,-0.008422942936500082,0.0451789529420596,1
0.04015872813249101,0.0004177731327874995,0.010421719772393142,1
0.012487307461156512,0.002658801989973831,0.019411883035313722,1
0.05664566407000147,0.001936893378899615,0.017181463320782773,1
0.056903035461131776,-0.0015557406021965148,-0.0022274349494124743,1
-0.002780800988925446,0.0217950715100841,0.03482044787062452,1
0.019147622722605055,0.051852657330220764,-0.04384267310430463,0
0.023014615111237403,-0.033956467556999506,-0.025731331185698515,0
-0.023919035914610927,-0.004612831085372773,-0.021149128769688434,0
0.014965279381419123,-0.0011892619475432215,0.019635996126076742,1
-0.023570237516866616,-0.03594727681862712,-0.026558664488781473,0
-0.03976123644024368,-0.012073593073373905,-0.01956072745002407,0
-0.02760491953887551,-0.0016576765902366827,0.0027380733442202917,0
-0.0059249487117964544,0.0021216583928957123,0.030014804243173036,1
0.025116434773451705,0.023710545972795528,-0.037817507712270396,0
-0.011713032349055234,0.029589027186718984,0.04162951816635967,1
-0.03464816267739237,-0.0008295176287247685,-0.002087314750454719,0
-0.03282346555401376,0.022990741301631683,-0.010489690973357342,0
-0.02737525816681103,0.024506416186706355,-0.008474099475138233,0
-0.033365466176164295,-0.02047880390300901,-0.030187478616348653,0
0.02712142025506354,-0.013547429375224072,0.0014425397392758693,0
-0.022941969959633667,-0.02002641430587133,0.043768306809779375,1
0.04159178404232321,0.0010692547838054706,-0.018696564999598077,0
-0.01703753292265671,0.04739127510207684,0.026595732605821338,1
0.006132923807753713,0.013076222704369499,0.0454356385485396,1
-0.017065986864388913,0.015999792946169218,-0.016976915215450156,0
-0.016550196328931118,0.051282046959506174,0.03359161029292761,1
-0.022788925969042542,-0.03760731607421906,-0.02592579049543232,0
-0.037182792732666704,0.01701253900376783,0.011783618191970196,0
0.023152155592042825,-0.019374122143860768,0.03205942002611798,1
-0.01060327144035767,0.02000885684829816,-0.0277127383478042,0
0.015783591023805933,0.04305613249340383,-0.03940863964381223,0
-0.0044929803956625745,-0.03826135696931082,-0.022083235558843714,0
-0.04103205745508261,-0.03255947765595415,-0.03352728147445914,0
-0.02967095705857309,0.08130829371075138,-0.038087857539545716,0
-0.007813283170839604,-0.026504557380559544,-0.03409987867878811,0
-0.013485431065803716,0.06772624281344916,0.04132847957464617,1
0.044647139154324375,0.05093019482687646,-0.0030245306010319023,1
-0.0073073497228551545,-0.001516733769975749,0.03039380267699017,1
-0.019863901964611328,0.007278708075326889,0.008915909964759092,0
-0.00919060410008312,-0.003401664811537114,0.04615946981135992,1
0.016999515498457962,-0.04709290673076761,-0.02074988110343396,0
-0.026104205110999368,0.05866780656492061,-0.032598177324261596,0
0.012365631741887814,-0.045653471548684224,-0.012832012273992686,0
-0.0101775782098617,-0.017351202710681732,0.041276363955240876,1
0.031596314342950765,-0.013732425687502617,0.017859861723359845,1
0.02296627592195649,-0.022228973521598003,-0.03031365464052266,0
0.01965956732987971,-0.038424790814559476,-0.025676309717567077,0
-0.01641681229523309,-0.026086689640101718,0.04607357891457471,1
-0.0285902778223546,0.006411404364678897,-0.006135407291459679,0
-0.007590831978231325,0.022275712022038863,0.031657684814308806,1
-0.02902073603252342,0.010465487866586305,0.01741238274252988,0
-0.0062546694326449746,-0.015023283339826297,-0.014883777197973833,0
-0.027453942550781547,0.07270076330848438,-0.023162775334645697,0
0.00037767984948200526,-0.03340544656583922,-0.020027775339554514,0
-0.021356670845466608,0.025407874468072168,-0.01441900987461936,0
-0.016662966933158652,0.005432638972846638,-0.02248371915957388,0
-0.019137345233034002,0.05934399890518549,0.029569145822387365,1
-0.00884971087449921,0.006897312540647156,0.03371533878301294,1
0.009338110912166873,0.010755773097775815,0.026731631581324116,1
-0.026848430371579995,0.059378614002336585,-0.03078179378907925,0
-0.03356031597011505,0.011981955870631063,0.017232259131337038,0
-0.04278874381465788,-0.006393791598380313,-0.0229109393862623,0
-0.037719762064565045,-0.010831754271482738,-0.005957794198334421,0
-0.013724983282013336,-0.0401744795278598,-0.008267717113204814,0
-0.00805861875167567,-0.021212296282261345,-0.032682616922927676,0
-0.0017882183149299294,-0.01489326340162107,0.04157665978699731,1
0.04304400046815549,0.003689247426569793,0.016925458521910002,1
-0.009681254695974174,-0.006758056222457745,0.030536672270095058,1
-0.017591572437891775,0.022636345540836343,-0.026583846453790916,0
-0.029092245925193307,-0.02651713866093463,-0.015854789272461558,0
-0.04050641310396698,-0.020052371868983523,-0.01442412180545874,0
0.008160234772142403,0.00550624576219279,0.030557075083096588,1
-0.0005175031812730173,0.025724280751913468,0.03798521631051854,1
-0.005932383437150754,-0.014637789273183925,0.04007361708024381,1
0.035530099174570555,-0.010791260805400608,0.024525256278718023,1
-0.022572732431720394,-0.015625476131660952,-0.016600038537699077,0
-0.031898575589638545,-0.0047597547802758974,-0.008564043441310051,0
0.05326839072476162,0.0051735407698900795,0.006345371067236753,1
-0.03967993744905187,-0.011116433259772393,-0.01609543434486699,0
-0.0011790798368679187,-0.011661730162166362,-0.02365519312758414,0
-0.022490950364183603,0.00038939664458917736,-0.028394669160067824,0
0.009086530874763014,0.023806574641772126,0.03039743481284944,1
-0.01605550777924763,0.00885547787779685,-0.020414248574639016,0
-0.020858839909202072,-0.0018831729815360805,-0.018137562614459424,0
0.05868842856826635,-0.0021450353198394917,-0.0037217223367673608,1
0.011990324927760384,-0.002575988363296467,-0.035037853479058446,0
-0.016004033113555017,0.010174052475006011,-0.017686112485860845,0
-0.014152932092483347,-0.0082144021951573,0.006036171252341741,0
-0.013047599142384632,-0.017087813461822428,0.04390563962002121,1
-0.03354867388468333,0.008849035104754308,0.014632014813621062,0
0.03547034107818561,-0.001324535127687633,-0.038477711555012145,0
-0.012790383836508781,-0.015991097485571093,0.04799852943811493,1
0.045339251352253945,-0.004147414137433261,0.012719720047621744,1
-0.032530297383578495,0.051945195230121505,-0.018698128720168152,0
0.084451834412308,0.0454304957529055,-0.03173092433276237,1
-0.023841819721643818,-0.004851048728398106,-0.02405995728569655,0
-0.010915963247658332,0.02007342963397828,-0.019781360544016354,0
0.00533961821646417,-0.03198543166429802,-0.028635195024248945,0
-0.006968564569525623,0.02766531826961363,0.041211516736624924,1
-0.0011383269817063567,0.02762169156525184,0.03908610969683985,1
-0.027616496894903534,0.0030381282982848527,0.006462531769886931,0
0.048322128267813874,0.03519417875254413,-0.009639304728610666,1
0.006471081538946639,-0.00528764826590933,-0.0025477146390083735,0
-0.00824794875951037,-0.02010366577137046,-0.019871763682602697,0
0.00347414473281464,-0.00947897797860727,0.03398102909663087,1
-0.018393971764233887,-0.0043604090562007446,-0.01998485577551068,0
-0.02185014977355789,-0.00832795457472426,-0.026765562517633894,0
-0.01892029706710276,-0.026200644769837734,0.04312880464299856,1
-0.03397095019348435,-0.010239214726627276,-0.006966558705512722,0
-0.012920027980756397,-0.01455465649525231,0.03838128519220298,1
0.04835938926860228,0.031488719540078945,-0.01348250486636891,1
0.022269274249187544,-0.03439622576059645,-0.0208753355902706,0
-0.003912220792198853,-0.019021569182497304,0.0275517553850217,1
-0.016537546936936577,-0.0020426083575981226,-0.02307406957787353,0
-0.028754143247339707,0.023165292886583123,-0.019268759350871294,0
-0.03998264723654109,-0.012377509150298907,-0.01685369124484356,0
0.0017781850873845846,-0.003212550644238571,-0.02320004818211218,0
-0.0035737767637912064,0.034597044740765644,0.040145834465958395,1
-0.03903806123485942,-0.010493355124222642,-0.016841686414357883,0
-0.014309893283645549,0.018898097294967452,-0.004958123873732116,0
0.00319506899995888,-0.025712636877105646,-0.015842794846512548,0
0.010701155448904983,-0.02529029475554045,0.036500289527791024,1
0.0026518045267221735,-0.009472871991229006,0.01137733595890881,0
0.03647204330942592,-0.004253481221265391,-0.0438656240189978,0
-0.034356423356313365,0.027998961842028183,-0.016172651691380248,0
-0.038192956383624854,-0.011956961946773308,-0.015401328092924459,0
-0.043580553893532874,-0.014116771961754204,-0.019613874922696624,0
-0.0002512027029250058,-0.024980411241791057,0.03704461368526597,1
0.05467584767688959,0.00047187794785351345,-0.002460318317940975,1
-0.009253335315455469,-0.016974191843499284,-0.029360813683459303,0
0.04293403836040306,0.006570844810893241,0.007959446980218294,1
-0.024102820985049685,0.027500895264287693,0.018625288552953333,0
-0.02403377115495001,-0.014392218941470882,-0.024367839381175767,0
-0.02238790220582948,0.0014047330207514544,-0.009662784628035742,0
0.009164291386192638,0.014827305438028756,-0.03711989645161248,0
-0.002627521734234161,-0.007515602420691745,-0.02407626714661203,0
-0.030224612971457475,0.04591405371403017,0.012083343939188817,0
0.04424495272245426,0.002754006217535604,-0.00010966814726160075,1
0.002970308786521334,-0.023244345872701497,-0.028255115610157717,0
0.05504093568715617,0.0007588960148495749,0.018809777215896262,1
0.00731920433061759,0.0033698726342508614,0.03852880793483315,1
0.0046747993367282255,-0.019090302378789566,0.019453261635519484,1
0.03183878234267696,-0.023751893485228236,-0.035682542374856914,0
0.005894941876025007,-0.011654728377086091,0.008878737672220055,0
0.07238977078231561,0.009594339597648882,-0.008042688166227309,1
-0.00962791390046279,-0.006387996721199402,0.042952906561903946,1
0.04927593662140961,-0.002982441855080238,0.007369935468831246,1
-0.009321598023981772,0.022154034270551057,0.03460593499914072,1
0.014830197140905166,-0.040665766433492595,-0.016690234450789973,0
-0.007426611070235272,-0.014334722067693744,-0.014173401838578015,0
-0.017835892924142983,0.054708056151628395,0.032422105346008694,1
-0.008533311449919334,-0.0071249841962421605,-0.01621946258801442,0
-0.027231722932992836,0.029898261083584815,-0.013346327811343746,0
0.07349430462052693,0.01800304956262555,0.000786978819508048,1
-0.023360217974383365,0.0020116359478724206,0.002861384923849155,0
-0.04319527773548552,-0.00990789058816554,-0.024314478738358774,0
-0.031529294716240754,0.02720159819662894,-0.012588123794195591,0
0.03479769129222426,-0.004458408053895843,0.019031161839747644,1
-0.038777969042108576,-0.013743867085420122,-0.013931717385116293,0
-0.02332237245152018,-0.031573019988145545,0.033378762383848834,1
-0.02482917462169494,0.06577711147180523,-0.03586997715876601,0
-0.02221193001092775,-0.038981084680816236,-0.025695215717122685,0
-0.001454625380852865,-0.03237470636069332,-0.02098476337324029,0
-0.01993374569568029,-0.029296503123337363,0.03790374782089728,1
-0.029779881210242436,0.010321357490253123,-0.009525477631699579,0
0.01784539728641559,-0.03656215131225752,-0.007824743310237452,0
0.012637090223960196,0.015509282610444212,0.027396408382496167,1
0.004957262667031982,-0.015090151560230684,0.03499515862784716,1
-0.019198993130576998,-0.026091365572248393,0.04332438157168481,1
0.035437054076632765,0.000291612650653153,0.012848182572390045,1
-0.0065418546341413294,0.01002237204417014,-0.024053500368375724,0
0.029859294430597025,-0.010827576056109331,0.01221522977511202,1
0.052982693676589365,-0.00872782973521298,0.009794960555068614,1
-0.015996869285455503,0.004330832427295723,-0.024665220467310876,0
0.016528656609822796,0.018625760381155543,0.015697492786617133,1
0.023406382829877625,-0.033403146005589676,-0.022934395435977733,0
0.013211813861079332,0.0017895364931922036,0.040701191086799,1
0.0188443660624555,-0.04228447269504313,-0.028703570739578438,0
-0.02492191842128704,-0.0389341107748641,-0.02441932059273575,0
0.0012684659192739023,-0.020098727068255686,-0.02656852373284092,0
-0.009291723132371489,-0.004234301107314015,0.048166389056863074,1
-0.042466873054697776,-0.027604340085448195,-0.025316171204765894,0
0.07299652502208093,0.018099730856408536,-0.0005617832398550557,1
0.08160033195418905,0.04572466318897768,-0.027774249454052907,1
-0.009744200585433616,-0.00020317440687953742,0.03535319773621516,1
-0.01750616464130815,-0.026493378244528694,0.04042974779373821,1
0.013065211117245245,0.015473882334936519,-0.03962277348304468,0
-0.035644833179691554,0.0020235730019245723,-0.011974111632418913,0
0.04960001424883355,0.04924646601691053,-0.009687078846785064,1
-0.026403167711415085,0.07508674535418929,-0.026466834062576963,0
-0.01284528275143824,-0.014592549525818038,0.049442496213991716,1
-0.004230887346009609,-0.004768767658766462,-0.028279803673482214,0
-0.030813911572767916,0.013994552765350284,-0.004198327434337963,0
-0.008566654709723445,-0.009266257797865093,-0.012786723825884722,0
-0.03935640843998406,-0.010558867052986122,-0.01910624277545918,0
-0.03408807975320502,-0.005293770547091979,-0.00904010986925654,0
0.016348254000658702,-0.04130165886050831,-0.014100266607058026,0
0.037191005059897156,-0.00513266773250215,0.014932661161727138,1
0.00428434035247726,-0.014302339914388371,0.03529666285946166,1
-0.036649348433918066,-0.018934993239191678,-0.008133445635874696,0
0.011216711546783395,-0.020839001264776384,0.04144619493870355,1
-0.02958400457843527,-0.020590935751967215,-0.030217127175495795,0
-0.00900297911161779,0.01305840824956122,-0.025555330679277632,0
0.005326423527239969,0.0029216568101615064,0.03086530614841419,1
0.01098141638623217,0.014104329343204079,-0.040295216389642,0
-0.009693593549791865,-0.035853128548749245,0.02589907981570448,1
-0.03988691369255096,-0.011776278053518267,-0.021189843055053698,0
0.00550305032858184,-0.02543092497586656,0.038551293937012315,1
0.007907351834484207,-0.0022537485756192587,0.023067572121635453,1
0.0010338054330690802,0.0012608741993705927,0.038155138626043465,1
0.038741323469968114,-0.017231925918160126,-0.036826933868767515,0
0.05159231820670807,-0.007303773840957553,0.013851459534868604,1
-0.02270240187995479,0.016504218630929116,-0.01587940560080266,0
0.036643900038881086,-0.0035706893048789504,0.01771746825442047,1
-0.019489377264310576,-0.030735452398860278,0.039085433419410044,1
-0.034756218903136904,0.02862984771512131,0.014822174377100315,0
-0.02454597274787941,0.009354418477026057,-0.01621224101339409,0
-0.005813910511297199,-0.022679872364518353,-0.027017288823395658,0
-0.04108762540013679,-0.02450797844250608,-0.028234589004746926,0
-0.017514230033722867,-0.02214006583172508,0.04531872095474597,1
-0.04290946538922329,-0.004844876846120172,-0.01617551990653135,0
-0.008021403623461976,-0.008552853242861721,-0.015002770251579374,0
0.05090115245945841,0.0017336841068108719,0.0018526040417724647,1
0.07990807947516405,0.03722010272728109,-0.01957495377936006,1
0.05805470024750049,0.03628711503482418,-0.01805268352652492,1
-0.006195206466531232,-0.03083827633353354,0.03344168815864579,1
-0.03122664777840708,-0.017768031713764613,-0.02801789165760634,0
-0.007025980483826771,-0.01453841623304198,-0.010377749725468843,0
-0.00719412388927763,0.01280061436888363,-0.02645334901044872,0
0.018420360173988987,-0.04632579152897819,-0.02134366067250469,0
-0.03966562864071198,-0.02068044373412036,-0.030164245836449374,0
0.039951940347216754,-0.010296409552354828,0.012726966748164753,1
-0.007807658206748971,8.828632361273896e-05,0.029141051178069782,1
-0.021300822121360335,0.055751290651907814,-0.028508662767012707,0
-0.03342201413274142,-0.010837483146839882,-0.014974501773509917,0
0.003985942942079256,-0.016332630063262604,0.02611669151968381,1
0.013730211363702869,0.00036323789109216423,-0.03590677953598278,0
-0.019950376448881244,0.005000506585739016,-0.021344313896267203,0
-0.023941247660077446,-0.007824512793108595,-0.022111930340866233,0
-0.003227067965591236,0.039708523080563676,0.040788463769114144,1
0.010296307248913242,-0.02042154564257423,0.04208638591801052,1
0.025017957285127054,-0.03609940686632812,-0.03012789907074826,0
-0.03963750260116841,0.0030475677558080005,-0.015227094235412585,0
0.012012909077102538,-0.04563174841350797,-0.015784590194874364,0
0.04349869638191632,-0.010458120628700232,0.007392818726581126,1
-0.02250161566305986,0.07300109558688811,0.0337143951591851,1
0.013617016787296574,0.00017071780249921543,0.021335221421469253,1
0.0456220721847889,0.035618371930442996,-0.008348466231048748,1
-0.030045794297842904,0.08489280340722945,-0.04338805613557575,0
-0.019411053356538546,-0.03137508981331411,0.04096980865558876,1
-0.009856892802790073,0.0014772752415598781,0.04935779938707295,1
-0.026398766460150085,-0.012811466193060585,-0.024036118172240075,0
-0.023363228794939774,-0.0006734003090082506,-0.023701239832587984,0
-0.034189845869390494,0.06907302907717039,-0.018531494352631156,0
0.03611429689411339,0.006528275870608953,0.01801281453840849,1
0.009929977629472895,0.005759253068057843,0.028212473957337426,1
-0.020618279186382614,-0.03967997539894556,-0.025088256039482285,0
-0.006289322886488955,-0.021266232330115892,-0.02408317631092265,0
0.04131526740066318,0.0003024996890644144,0.014800805944728969,1
-0.010127605063176741,-0.00024312746078976322,0.03829712282179957,1
0.024774606905193307,-0.013661541622259672,-0.006904238893057501,0
-0.026645611989200894,0.05781539416503695,-0.027103163787968416,0
-0.018943807572476976,0.06328768118820274,0.03222389439143504,1
0.0023950173929206476,-0.032502782011759664,-0.025306832254527234,0
0.0015386701770745536,-0.02003847375168399,-0.02712565112858234,0
0.016325941435286734,-0.023866480885110126,-0.004363683749006201,0
0.00020550136068856373,-0.01545767001097704,-0.009622742479603059,0
0.024774606905193296,-0.013661541622259674,-0.006904238893057531,0
